交易平台,24H成交额,交易对数量,国家/地区,交集类型,评级,关注数
Bithumb,¥97.4亿,53,韩国,支持现货交易,5,1454
BitMEX,¥70.15亿,8,塞舌尔,支持期货交易,4,2389
OKEX,¥34.4亿,435,马耳他,支持现货交易/支持期货交易/支持场外交易,4,17948
火币全球站,¥24.05亿,390,塞舌尔,支持现货交易/支持期货交易/支持场外交易,5,19252
币安网,¥23.02亿,393,未知,支持现货交易,5,17716
HitBTC,¥17.2亿,630,英国,支持现货交易,4,840
Bit-Z,¥15.26亿,141,中国香港,支持现货交易/支持场外交易,2,7135
Bibox,¥13.68亿,198,爱沙尼亚,支持现货交易/支持场外交易,3,6137
Bit.cc,¥13.34亿,82,英国,支持现货交易/支持场外交易,3,388
ZB网,¥11.93亿,135,萨摩亚,支持现货交易/支持场外交易,3,20835
币赢国际站,¥9.73亿,44,中国香港,支持现货交易/支持场外交易,3,608
FCoin,¥9.7亿,116,未知,支持现货交易,3,11576
DigiFinex,¥9.48亿,103,塞舌尔,支持现货交易/支持场外交易,3,4222
Bitfinex,¥9.23亿,227,中国香港,支持现货交易/支持期货交易,5,10793
DragonEx,¥6.67亿,61,新加坡,支持现货交易/支持场外交易,3,4644
汇币网,¥6.39亿,35,中国香港,支持现货交易/支持场外交易,2,10225
IDAX,¥6.22亿,97,蒙古国,支持现货交易/支持场外交易,3,6256
CoinTiger,¥5.33亿,58,新加坡,支持现货交易/支持场外交易,2,5433
Upbit,¥5.18亿,291,韩国,支持现货交易,4,9694
ZG.TOP,¥4.99亿,41,蒙古国,支持现货交易,1,3454
Allcoin,¥4.87亿,31,加拿大,支持现货交易/支持场外交易,2,3022
香港富比特,¥4.72亿,65,中国香港,支持现货交易/支持场外交易,1,10339
Liquid,¥4.14亿,70,日本,支持现货交易,3,11
K网,¥3.73亿,64,美国,支持现货交易,3,4800
Coinbase Pro,¥3.67亿,30,美国,支持现货交易,4,375
ZZEX,¥3.49亿,27,新加坡,支持现货交易/支持场外交易,1,233
币虎全球BihuEX,¥3.43亿,15,开曼群岛,支持现货交易/支持期货交易/支持场外交易,1,688
东方交易所,¥3.35亿,14,新加坡,支持现货交易/支持场外交易,1,20
IDCM,¥3.31亿,40,塞舌尔,支持现货交易/支持场外交易,1,10468
YOEXS,¥3.11亿,56,开曼群岛,支持现货交易/支持场外交易,2,370
币客,¥3.03亿,35,新加坡,支持现货交易/支持期货交易/支持场外交易,1,1013
AT交易所,¥2.88亿,18,新加坡,支持现货交易/支持场外交易,1,183
Bitbank,¥2.72亿,8,日本,支持现货交易,3,61
BCEX,¥2.61亿,54,加拿大,支持现货交易/支持期货交易/支持场外交易,3,5556
KKCoin,¥2.41亿,12,新加坡,支持现货交易/支持期货交易,2,1120
Q网,¥2.27亿,68,开曼群岛,支持现货交易,2,224
Bitstamp,¥2.2亿,11,英国,支持现货交易,4,133
币万,¥2.1亿,17,新加坡,支持现货交易/支持场外交易,1,1335
胖比特,¥1.93亿,30,美国,支持现货交易,3,5244
gate.io,¥1.56亿,347,开曼群岛,支持现货交易/支持场外交易,4,11535
炒客网,¥1.55亿,31,爱沙尼亚,支持现货交易,3,69
bitFlyer,¥1.4亿,4,日本,支持现货交易/支持期货交易,4,80
Hubi,¥1.31亿,21,中国香港,支持现货交易/支持场外交易,1,6107
B网,¥1.28亿,286,美国,支持现货交易/支持期货交易,5,401
KuCoin,¥1.2亿,380,新加坡,支持现货交易,3,5950
BTCBOX,¥1.04亿,4,日本,支持现货交易,3,49
P网,"¥8,811.11万",114,美国,支持现货交易,5,243
Exmo,"¥8,607.83万",91,西班牙,支持现货交易,2,34
YoBit,"¥8,485.01万",177,俄罗斯,支持现货交易,2,198
HPX,"¥6,988.07万",22,澳洲,支持现货交易/支持场外交易,1,41
满币网,"¥6,567.76万",123,新加坡,支持现货交易/支持场外交易,2,234
Coincheck,"¥6,357.74万",1,日本,支持现货交易,3,0
Livecoin,"¥5,568.07万",206,未知,支持现货交易,2,127
双子星,"¥4,833.19万",6,美国,支持现货交易,4,64
FEX,"¥4,312.99万",28,中国香港,支持现货交易,1,880
Coinone,"¥3,938.63万",15,韩国,支持现货交易,4,59
itBit,"¥3,924.91万",1,美国,支持现货交易,2,15
Tidex,"¥3,385.11万",19,英国,支持现货交易,2,128
酷币,"¥3,138.48万",12,澳洲,支持现货交易,2,60
BitBay,"¥2,645.97万",43,波兰,支持现货交易,2,49
Rfinex,"¥2,474.05万",15,瑞士,支持现货交易,1,214
李逵,"¥2,396.92万",119,乌克兰,支持现货交易,3,42
OkCoin韩国站,"¥1,913.95万",16,韩国,支持现货交易/支持场外交易,2,41
柯宾汉,"¥1,721.09万",46,美国,支持现货交易,2,42
Zaif,"¥1,391.73万",14,日本,支持现货交易/支持期货交易,3,34
DSX,"¥1,356.66万",13,英国,支持现货交易,2,12
C网,¥774.19万,643,新西兰,支持现货交易,2,206
Luno,¥744.25万,4,英国,支持现货交易,2,15
CEO交易所,¥636.03万,34,中国香港,支持现货交易/支持场外交易,2,6355
YEX,¥604.27万,22,新加坡,支持现货交易/支持场外交易,1,61
BoxEx,¥440.12万,4,萨摩亚,支持现货交易,2,14
STEX,¥388.84万,128,爱沙尼亚,支持现货交易,1,119
IDEX,¥371.75万,110,未知,支持现货交易,2,85
CREX24,¥328.41万,170,塞舌尔,支持现货交易,1,111
Bitso,¥315.38万,17,墨西哥,支持现货交易,2,10
OkCoin国际,¥301.69万,3,中国香港,支持现货交易/支持场外交易,5,1
ACX,¥198.63万,8,澳洲,支持现货交易,2,17
hellobts,¥83.91万,2,新加坡,支持现货交易,2,18
Kuna,¥79.89万,21,俄罗斯,支持现货交易,1,11
OTCBTC,¥59.7万,35,未知,支持现货交易/支持场外交易,4,6696
Bleutrade,¥15.1万,81,马耳他,支持现货交易,1,28
Fisco,¥12.94万,3,阿富汗斯坦,支持现货交易,2,24
KKEX,¥51683.17,4,塞舌尔,支持现货交易,3,4524
COINNEST,¥39915.93,8,韩国,支持现货交易,2,23
WEX,--,12,美国,支持现货交易,2,41
BTC Markets,--,15,澳洲,支持现货交易,3,24
xBTCe,--,43,未知,支持现货交易,2,11
BX Thailand,--,8,泰国,支持现货交易,2,17
加勒比H网,--,16,加勒比,支持现货交易/支持场外交易,1,260
趣币网,¥36.86亿,27,塞舌尔,支持现货交易/支持场外交易,1,35
火币合约,¥23.6亿,6,英国,支持期货交易,3,0
BQEX,¥16.62亿,28,新加坡,支持现货交易/支持场外交易,1,24
GAEA,¥14.43亿,4,塞舌尔,支持现货交易/支持期货交易,1,0
10086coin,¥12.64亿,4,英国,支持现货交易/支持场外交易,1,52
IOAEX,¥12.27亿,7,开曼群岛,支持现货交易/支持期货交易/支持场外交易,1,3335
Exrates,¥10.65亿,122,未知,支持现货交易,2,103
VVBTC,¥10.46亿,14,加拿大,支持现货交易/支持场外交易,1,72
XTRA,¥9.81亿,19,新加坡,支持现货交易/支持场外交易,1,43
ABEX,¥9.71亿,6,新加坡,支持现货交易/支持场外交易,1,1
BitMart,¥8.75亿,73,开曼群岛,支持现货交易,1,56
COINBIG,¥8.47亿,31,新西兰,支持现货交易,1,61
LBank,¥7.85亿,82,中国香港,支持现货交易,1,5948
OEX全球站,¥7.52亿,22,新加坡,支持现货交易,1,1
Dcoin,¥6.83亿,75,瑞士,支持现货交易,1,11
币涨,¥6.28亿,11,美国,支持现货交易/支持场外交易,1,48
PK.TOP,¥5.9亿,13,新加坡,支持现货交易/支持场外交易,1,445
Bitget,¥5.89亿,51,新加坡,支持现货交易,1,1
币昇,¥5.77亿,11,英国,支持现货交易/支持场外交易,1,68
Simex,¥5.55亿,11,俄罗斯,支持现货交易,1,12
BKEX,¥5.03亿,59,英国,支持现货交易/支持场外交易,1,529
紫牛币交所,¥4.25亿,63,中国香港,支持现货交易/支持场外交易,2,2160
HEX,¥4.03亿,43,新加坡,支持现货交易/支持场外交易,1,0
Coinsuper,¥3.77亿,74,中国香港,支持现货交易/支持场外交易,1,116
BitAsset,¥3.7亿,26,中国香港,支持现货交易/支持场外交易,1,85
58COIN,¥3.31亿,5,英国,支持现货交易/支持场外交易,1,86
热币网,¥3.1亿,24,塞舌尔,支持现货交易/支持场外交易,1,0
币龙网,¥2.92亿,37,新西兰,支持现货交易/支持场外交易,1,394
币蛋,¥2.84亿,127,英国,支持现货交易,2,1
币管家,¥2.5亿,58,塞舌尔,支持现货交易/支持场外交易,1,2126
OCX,¥2.45亿,31,新加坡,支持现货交易,2,95
6x交易站,¥2.23亿,26,新加坡,支持现货交易/支持场外交易,1,1
B2BX,¥2.23亿,26,中国香港,支持现货交易/支持场外交易,1,0
COIN918,¥1.99亿,202,澳洲,支持现货交易,1,209
IX交易所,¥1.82亿,5,新加坡,支持现货交易,1,59
Ethfinex,¥1.69亿,51,阿富汗斯坦,支持现货交易,2,30
T网,¥1.65亿,16,中国香港,支持现货交易/支持场外交易,1,118
币尔,¥1.62亿,56,塞舌尔,支持现货交易,1,92
UEX,¥1.6亿,39,新加坡,支持现货交易,1,27
怪兽市场,¥1.55亿,16,英国,支持现货交易/支持场外交易,1,12
天天国际,¥1.37亿,30,菲律宾,支持现货交易,1,2714
CoinX,¥1.12亿,21,菲律宾,支持现货交易,1,895
TOKOK,¥1.05亿,43,英国,支持现货交易/支持场外交易,1,101
Hotbit,¥1.02亿,290,爱沙尼亚,支持现货交易,1,179
GAEX,"¥8,915.89万",20,白俄罗斯,支持现货交易/支持场外交易,1,39
Park.one,"¥8,821.38万",30,新加坡,支持现货交易,1,38
Dididu,"¥8,603.23万",13,白俄罗斯,支持现货交易,1,122
币扬,"¥8,407.06万",9,新加坡,支持现货交易/支持场外交易,1,2670
BITINFI,"¥8,360.67万",18,中国香港,支持现货交易,1,10
鲸交所,"¥8,181.22万",8,新加坡,支持现货交易,1,3
CoinMex,"¥7,019.56万",58,伯利兹,支持现货交易/支持场外交易,2,258
持币网,"¥6,597.68万",20,美国,支持现货交易/支持场外交易,1,122
币图,"¥6,588.77万",17,泰国,支持现货交易/支持场外交易,1,5
60交易所,"¥6,546.52万",21,新加坡,支持现货交易/支持场外交易,1,216
币鸽,"¥6,439.07万",13,英国,支持现货交易/支持场外交易,1,3
Victcoin,"¥5,736.24万",12,新加坡,支持现货交易/支持场外交易,1,20
币诺,"¥5,666.08万",11,英国,支持现货交易/支持场外交易,1,26
PRDAE,"¥5,503.43万",6,美国,支持现货交易/支持场外交易,1,22
RightBTC,"¥4,813.48万",8,阿联酋,支持现货交易,2,36
ZT.COM,"¥4,425.5万",11,英国,支持现货交易/支持场外交易,1,0
火币韩国站,"¥4,352.6万",205,韩国,支持现货交易,2,13
币系,"¥4,114.97万",83,塞舌尔,支持现货交易,1,44
爱尚比特,"¥4,059.87万",5,中国香港,支持现货交易,1,55
COIEX,"¥3,893.1万",13,加拿大,支持现货交易,1,0
BYEX,"¥3,549.35万",30,新加坡,支持现货交易/支持场外交易,1,4
7EBIT,"¥3,102.7万",39,英国,支持现货交易/支持场外交易,1,242
比特兔交易所,"¥2,897.58万",15,澳洲,支持现货交易,1,4496
好币网,"¥2,843.86万",15,塞舌尔,支持现货交易/支持场外交易,1,0
Mercatox,"¥2,815.47万",213,未知,支持现货交易,2,129
Korbit,"¥2,576.57万",9,韩国,支持现货交易,2,14
炒币网,"¥2,410.97万",14,塞浦路斯,支持现货交易/支持场外交易,1,24
币次元,"¥2,226.86万",18,塞舌尔,支持现货交易,1,12
55全球市场,"¥1,972.59万",32,美国,支持现货交易,1,0
FCoinJP,"¥1,920.11万",9,日本,支持现货交易,1,25
笔加索,"¥1,846.29万",22,英国,支持现货交易/支持场外交易,1,54
WinMax,"¥1,516.64万",5,马来西亚,支持现货交易/支持场外交易,2,53
BTCTurk,"¥1,360.88万",6,土耳其,支持现货交易,2,9
英国交易所,"¥1,232.87万",18,英国,支持现货交易/支持场外交易,1,47
WanShare,"¥1,225.46万",25,新加坡,支持现货交易/支持场外交易,1,169
信币,"¥1,180.07万",8,英国,支持现货交易,1,41
Indodax,"¥1,085.9万",28,印度尼西亚,支持现货交易,2,14
以飞交易所,¥972.99万,32,萨摩亚,支持现货交易,1,84
找币,¥817.07万,17,中国香港,支持现货交易/支持场外交易,1,29
畅思,¥727.62万,12,瑞士,支持现货交易,1,30
DeBi,¥718.94万,16,塞舌尔,支持现货交易,1,31
CoinEx,¥713.89万,148,中国香港,支持现货交易,2,9056
CoinFit,¥605.97万,15,新加坡,支持现货交易,1,12
AI交易所,¥479.89万,19,英国,支持现货交易/支持场外交易,1,26
币团网,¥393.29万,31,塞舌尔,支持现货交易,1,34
新比特交易所,¥377.51万,38,加拿大,支持现货交易/支持场外交易,1,47
金币,¥369.1万,9,白俄罗斯,支持现货交易/支持场外交易,1,20
中比特交易所,¥353.27万,14,中国香港,支持现货交易/支持场外交易,1,42
币族,¥325.91万,11,塞舌尔,支持现货交易/支持场外交易,1,5147
CBX,¥301.42万,21,阿联酋,支持现货交易,1,1
影力所,¥288.27万,20,开曼群岛,支持现货交易/支持场外交易,1,46
Be.Top,¥217.11万,21,韩国,支持现货交易,1,35
币链网,¥212.54万,13,加拿大,支持现货交易/支持场外交易,1,38
Bithumb DEX,¥203.15万,2,中国香港,支持现货交易,1,2
Rootrex,¥201.82万,1,英国,支持现货交易,1,25
G网,¥162.82万,4,开曼群岛,支持现货交易/支持场外交易,1,22
ExNow,¥128.63万,15,新加坡,支持现货交易/支持场外交易,1,0
MAX,¥109.54万,12,中国台湾,支持现货交易/支持场外交易,1,10
Bisq,¥99.91万,5,未知,支持现货交易,1,10
Trade Satoshi,¥58.71万,238,英国,支持现货交易,1,34
讯齐,¥51.41万,2,新加坡,支持现货交易/支持场外交易,1,95
CoinFalcon,¥39.7万,17,英国,支持现货交易,1,7
币易,¥38.81万,33,新加坡,支持现货交易,2,5199
Newdex,¥34.52万,21,开曼群岛,支持现货交易,1,38
DDEX,¥26.18万,12,开曼群岛,支持现货交易,1,31
龙阁,¥71290.72,14,英国,支持现货交易/支持场外交易,1,3
SouthXchange,¥70900.71,46,未知,支持现货交易,1,32
FreiExchange,¥36095.66,8,未知,支持现货交易,1,15
Coinrail,¥18563.33,6,韩国,支持现货交易,1,17
DEx.top,¥18008.37,2,瑞士,支持现货交易,1,33
比特兄弟,¥4505.46,2,白俄罗斯,支持现货交易/支持场外交易,1,25
币和,¥1749.93,1,未知,支持现货交易,1,118
Coingi,¥2.2115,1,未知,支持现货交易,1,10
币岁,--,1,开曼群岛,支持现货交易,1,15
BitFlip,--,60,未知,支持现货交易,1,7
Bittylicious,--,38,英国,支持现货交易,1,7
Bancor Network,--,1,以色列,支持现货交易,1,17
Cryptomate,--,18,英国,支持现货交易,1,7
GuldenTrader,--,1,未知,支持现货交易,1,7
Paribu,--,1,土耳其,支持现货交易,2,7
QuadrigaCX,--,6,加拿大,支持现货交易,2,9
The Rock Trading,--,16,马耳他,支持现货交易,2,8
Altcoin Trader,--,9,南非,支持现货交易,1,9
币商网,--,3,马来西亚,支持现货交易/支持场外交易,1,22
Bitmaszyna,--,2,未知,支持现货交易,1,7
CEX.IO,--,21,英国,支持现货交易,2,11
Coinchel,--,0,韩国,支持现货交易/支持场外交易,2,14
EasyCoin,--,1,未知,支持现货交易,1,7
Koinex,--,62,印度,支持现货交易,1,8
LEOxChange,--,7,英国,支持现货交易,1,9
NGOEX,--,7,开曼群岛,支持现货交易/支持场外交易,1,18
OK-BIT,--,4,韩国,支持现货交易,1,10
OpenLedger DEX,--,127,丹麦,支持现货交易,1,8
VBITEX,--,9,塞舌尔,支持现货交易,1,45
A.mom,--,51,中国香港,支持现货交易/支持场外交易,1,27
CoinExchange,--,380,未知,支持现货交易,1,21
ForkDelta,--,79,未知,支持现货交易,1,12
哈希交易所,--,10,老挝,支持现货交易/支持场外交易,1,114
ISX,--,1,未知,支持现货交易,1,8
Koinim,--,3,土耳其,支持现货交易,1,7
蚁币,--,8,澳洲,支持现货交易/支持场外交易,1,1
Ore.Bz,--,7,未知,支持现货交易,1,10
Buda,--,18,智利,支持现货交易,1,7
9158交易所,--,41,中国香港,支持现货交易/支持场外交易,1,31
Tux Exchange,--,19,加拿大,支持现货交易,1,7
阿格拉斯,--,12,韩国,支持现货交易/支持场外交易,1,1
Bit2C,--,3,阿富汗斯坦,支持现货交易,1,7
Bits Blockchain,--,12,巴西,支持现货交易,2,9
比特币交易网,--,23,中国香港,支持现货交易,2,0
Coinrate,--,3,英国,支持现货交易,1,8
CryptoBridge,--,116,阿富汗斯坦,支持现货交易,1,15
LiteBit.eu,--,57,荷兰,支持现货交易,2,7
Nocks,--,1,未知,支持现货交易,1,7
Switcheo Network,--,28,未知,支持现货交易,1,7
Tidebit,--,10,未知,支持现货交易,1,17
Waves Decentralized Exchange,--,58,阿富汗斯坦,支持现货交易,1,9
BitcoinToYou,--,1,巴西,支持现货交易,1,8
Bitsane,--,34,未知,支持现货交易,2,8
BTC Alpha,--,65,美国,支持现货交易,2,10
新加坡币多网,--,1,新加坡,支持现货交易/支持场外交易,1,64
CoinMate,--,1,英国,支持现货交易,1,7
币红,--,6,英国,支持现货交易,1,21
Dgtmarket,--,3,未知,支持现货交易,1,7
Independent Reserve,--,12,澳洲,支持现货交易,2,8
Novaexchange,--,13,坦桑尼亚,支持现货交易,1,10
火币点对点平台,--,0,塞舌尔,支持现货交易,3,19
澳洲U网,--,1,澳洲,支持现货交易/支持场外交易,2,0
BBX,--,11,马耳他,支持现货交易,1,43
BTC Trade UA,--,15,未知,支持现货交易,1,7
比太网,--,2,英国,支持现货交易/支持场外交易,1,11
Coinfloor,--,5,英国,支持现货交易,2,7
CoinsBank,--,7,未知,支持现货交易,2,8
CryptoGro,--,0,美国,支持现货交易,1,7
DBOSS,--,0,中国香港,支持现货交易,1,0
LocalTrade,--,20,未知,支持现货交易,1,7
Ripple China,--,2,未知,支持现货交易,1,18
VIP交易所,--,0,新加坡,支持现货交易,1,11
9coin,--,29,澳洲,支持现货交易/支持场外交易,1,24
AidosMarket,--,1,阿富汗斯坦,支持现货交易,1,9
Bitlish,--,28,英国,支持现货交易,1,8
Bitonic,--,1,荷兰,支持现货交易,2,8
Bitstamp (Ripple Gat,--,7,英国,支持现货交易,2,7
BL3P,--,2,荷兰,支持现货交易,2,8
C2CX,--,35,瑞士,支持现货交易,2,29
CoinBBT,--,0,中国香港,支持现货交易,1,10
COSS,--,112,新加坡,支持现货交易,1,7
Heat Wallet,--,7,未知,支持现货交易,1,7
InfinityCoin Exchange,--,1,英国,支持现货交易,1,7
Kdax.pro,--,9,塞舌尔,支持现货交易,1,31
LakeBTC,--,10,未知,支持现货交易,2,24
Mercado Bitcoin,--,3,巴西,支持现货交易,2,7
Negocie Coins,--,4,巴西,支持现货交易,1,7
P2PB2B,--,1,未知,支持现货交易,1,8
币币网,--,1,加拿大,支持现货交易,1,195
Bitex.la,--,1,未知,支持现货交易,1,7
BitMarket,--,6,波兰,支持现货交易,2,8
Coinsquare,--,6,加拿大,支持现货交易,2,7
CryptoMarket,--,12,未知,支持现货交易,1,7
网关,--,24,英国,支持现货交易,2,9
LATOKEN,--,24,开曼群岛,支持现货交易,1,45
Lykke Exchange,--,77,瑞士,支持现货交易,2,10
Stellar Decentralized Exchange,--,18,未知,支持现货交易,1,7
Tripe Dice Exchange,--,4,日本,支持现货交易,1,7
USADAE,--,12,美国,支持现货交易,1,15
Zebpay,--,24,印度,支持现货交易,2,8
