币种,流通市值,全球指数,24H成交额,流通数量,24H涨幅
USDT-泰达币,¥128.01亿,¥6.8956,¥153.88亿,18.56亿,-0.13%
BNB-币安币,¥44.29亿,¥33.8626,¥1.12亿,1.31亿,+5.21%
HT-火币积分,¥22.58亿,¥7.5272,"¥3,666.64万",3亿*,+3.09%
ONT-本体,¥21.12亿,¥3.5344,¥1.04亿,5.97亿*,+11.16%
MKR-Maker,¥17.93亿,¥2461.88,"¥1,235.63万",72.82万,+4.40%
OMG-嫩模币,¥11.79亿,¥8.4087,¥6.12亿,1.4亿,+4.04%
TUSD-True USD,¥11亿,¥6.9427,¥1.21亿,1.58亿,-0.40%
ZRX-0x协议,¥10.85亿,¥1.9659,"¥4,333.98万",5.52亿,+1.71%
XUC-雪币,¥9.54亿,¥14.6707,¥54.79万,"6,500万",+0.61%
BAT-注意力币,¥9.33亿,¥0.9328,"¥3,578.39万",10亿,+3.17%
ZIL-Zilliqa,¥7.17亿,¥0.094689,"¥3,271.53万",75.76亿,+3.82%
R-Revain,¥5.96亿,¥1.2312,"¥1,502.52万",4.84亿,+47.11%
AE-阿姨币,¥5.76亿,¥2.4735,¥1.99亿,2.33亿,+4.29%
LINK-ChainLink,¥5.33亿,¥1.5227,"¥2,491.72万",3.5亿,+2.41%
QASH-QASH,¥4.62亿,¥1.3192,"¥1,442.88万",3.5亿,+0.81%
REP-Augur,¥4.56亿,¥41.4438,¥976.25万,"1,100万",+3.17%
PPT-Populous,¥4.43亿,¥8.3145,¥261.01万,"5,325.22万",+5.14%
DAI-DAI,¥4.38亿,¥7.1380,"¥6,691.5万","6,132.77万",+0.35%
GNT-Golem,¥3.93亿,¥0.4096,"¥1,029.33万",9.6亿,+3.52%
SNT-Status,¥3.5亿,¥0.1009,"¥4,441.42万",34.7亿,+1.79%
MANA-Decentraland,¥3.42亿,¥0.3254,"¥4,764.76万",10.5亿,+2.84%
ARDR-阿朵币,¥3.32亿,¥0.3319,¥486.27万,9.99亿*,+5.55%
KCS-Kucoin Shares,¥3.18亿,¥3.5226,¥53.6万,"9,033.44万",+6.22%
POLY-Polymath Network,¥2.76亿,¥0.9618,"¥1,684.42万",2.87亿,+2.44%
DCN-Dentacoin,¥2.51亿,¥0.000767,¥10.72万,"3,268.22亿",+9.83%
MGO-MobileGo,¥2.5亿,¥2.5019,"¥6,619.6万","9,999.86万",+21.39%
QKC-QuarkChain,¥2.47亿,¥0.3086,"¥2,735.99万",8.02亿,+2.75%
IOST-Internet of Services,¥2.44亿,¥0.029049,"¥3,301.24万",84亿*,+8.79%
ODE-ODEM,¥2.31亿,¥1.0588,¥381.37万,2.18亿,-1.57%
ELF-ælf,¥2.18亿,¥0.7278,"¥2,491.53万",3亿,+4.93%
AION-Aion,¥2.15亿,¥0.8109,¥703.49万,2.65亿,+1.29%
BNT-Bancor,¥2.13亿,¥3.3751,¥689万,"6,325.68万",+3.64%
MCO-Crypto.com,¥2.03亿,¥12.8668,¥251.31万,"1,579.38万",+6.02%
LRC-路印协议,¥1.92亿,¥0.2432,¥344.07万,7.89亿,+4.35%
DGD-黄金代币,¥1.84亿,¥92.1778,¥136.19万,200万,+0.02%
POWR-Power Ledger,¥1.82亿,¥0.4630,¥599.66万,3.92亿,+2.16%
DAC-达芬奇,¥1.77亿,¥0.067163,"¥1,753.97万",26.4亿*,+7.18%
CENNZ-Centrality,¥1.7亿,¥0.2126,¥17万,8.02亿,+3.75%
ENJ-恩金币,¥1.7亿,¥0.2231,"¥2,337.12万",7.61亿,-4.23%
LOOM-Loom Network,¥1.67亿,¥0.2750,¥765.64万,6.06亿,+1.02%
VERI-Veritaseum,¥1.65亿,¥80.8206,¥339.06万,203.66万,+12.56%
CREDO-Credo,¥1.61亿,¥0.2936,¥29603.91,5.5亿,+2.52%
BOS-BOScoin,¥1.58亿,¥0.3458,¥17.16万,4.57亿*,+13.65%
KIN-Kin,¥1.5亿,¥0.000199,¥68.74万,"7,560.98亿",+4.39%
SWM-Swarm,¥1.44亿,¥2.0906,¥153.89万,"6,882.71万",+6.84%
BIX-BIX Token,¥1.44亿,¥1.1218,¥686.52万,1.28亿*,-0.67%
EDO-Eidoo,¥1.42亿,¥4.8459,¥206.8万,"2,926.15万",+1.39%
SLT-Smartlands,¥1.4亿,¥27.4489,¥617.47万,510.09万,+13.78%
AGI-SingularityNET,¥1.38亿,¥0.2548,¥167.51万,5.4亿,+4.53%
FUN-FunFair,¥1.3亿,¥0.025871,¥202.96万,50.11亿,+3.65%
SRN-Sirin Labs,¥1.24亿,¥0.2514,¥199.91万,4.92亿,+3.14%
GAS-Gas,¥1.23亿,¥12.1619,¥100.48万,"1,012.84万",+3.88%
STORJ-Storj,¥1.22亿,¥0.8988,"¥1,061.19万",1.36亿,+7.33%
DRGN-龙链,¥1.19亿,¥0.5003,¥16.76万,2.38亿,+7.94%
CVC-Civic,¥1.18亿,¥0.3450,"¥2,353.03万",3.43亿,+2.25%
KNC-Kyber Network,¥1.18亿,¥0.8801,"¥6,760.59万",1.34亿,+3.88%
SXDT-SXDT,¥1.14亿,¥1.3870,¥44.4429,"8,207.35万",-14.60%
SALT-SALT,¥1.13亿,¥1.4043,¥229.63万,"8,073.45万",+2.27%
CMT-草莓糖,¥1.11亿,¥0.1580,"¥1,001.91万",7亿,+0.40%
ENG-Enigma,¥1.1亿,¥1.4722,¥194.09万,"7,483.62万",-0.36%
DENT-Dentcoin,¥1.1亿,¥0.006383,¥154.95万,172.41亿,+8.33%
CS-Credits,¥1.09亿,¥0.7174,¥664.24万,1.52亿,+3.21%
GVT-Genesis Vision,¥1.07亿,¥24.1548,"¥1,844.91万",442.69万,+7.35%
DTR-DTR,¥1.07亿,¥0.087522,¥2775.36,12.17亿,+0.41%
SUB-Substratum,¥1.05亿,¥0.2754,¥163.46万,3.83亿,-0.88%
PLR-Pillar,¥1.04亿,¥0.4009,¥33339.24,2.59亿,+4.02%
REQ-Request Network,¥1.03亿,¥0.1411,¥98.01万,7.3亿,+5.18%
CTXC-Cortex,¥1.02亿,¥0.6789,¥929.48万,1.5亿,+4.09%
SAN-Santiment Network Token,"¥9,858.35万",¥1.5733,¥199.69万,"6,266.04万",+3.04%
TEN-Tokenomy,"¥9,831.87万",¥0.4916,¥12.14万,2亿,+5.80%
ICN-Iconomi,"¥9,748.49万",¥0.9854,¥42593.52,"9,893.03万",-0.85%
DROP-Dropil,"¥9,383.3万",¥0.004254,¥39.66万,220.56亿,-5.61%
FSN-Fusion,"¥9,321.96万",¥3.1404,¥226.52万,"2,968.43万",+0.56%
RLC-云算宝,"¥9,237.44万",¥1.1537,¥145.86万,"8,007.08万",+5.50%
CND-Cindicator,"¥9,180.92万",¥0.063493,¥98.23万,14.46亿,+4.95%
RNT-Oneroot,"¥9,096.78万",¥0.3762,¥489.68万,2.42亿*,+1.40%
TKY-THEKEY,"¥9,061.19万",¥0.017907,¥65.2万,50.6亿,+8.62%
STORM-Storm,"¥8,960.14万",¥0.019618,¥815.99万,45.67亿,-3.50%
BFT-BnkToTheFuture,"¥8,738.98万",¥0.1387,¥75.86万,6.3亿,-1.50%
REN-Republic Protocol,"¥8,669.06万",¥0.1383,¥666.94万,6.27亿,+3.65%
GNO-Gnosis,"¥8,618.42万",¥78.0237,¥87.01万,110.46万,+3.32%
C20-CRYPTO20,"¥8,613.45万",¥2.1411,¥15211.13,"4,022.86万",+11.64%
NEU-Neumark,"¥8,607.96万",¥1.8662,¥5274.70,"4,612.52万",+4.93%
GTO-Gifto,"¥8,092.37万",¥0.1522,¥667.66万,5.32亿,+3.84%
DMT-DMarket,"¥8,018.71万",¥1.5968,¥457.87万,"5,021.61万",+2.56%
POE-Po.et,"¥7,756.75万",¥0.032082,¥130.92万,24.18亿,+4.76%
OCN-Ocoin,"¥7,700.12万",¥0.016211,"¥1,286.61万",47.5亿,+0.37%
BRD-Bread,"¥7,489.4万",¥1.2638,¥65.29万,"5,926.27万",+4.30%
TRUE-初链,"¥7,372.76万",¥1.6384,¥1.45亿,"4,500万",+4.76%
ANT-阿拉贡,"¥7,232.86万",¥2.4853,¥56.64万,"2,910.27万",+2.87%
TOMO-TomoChain,"¥7,183.44万",¥1.3150,¥595.32万,"5,462.67万",+6.44%
UTK-UTRUST,"¥6,875.11万",¥0.1528,¥65.48万,4.5亿,+3.65%
AGRS-IDNI Agoras,"¥6,573.98万",¥1.5657,¥39.93万,"4,198.8万",-17.99%
SAFEX-Safe Exchange Coin,"¥6,378.44万",¥0.041334,¥23741.15,15.43亿,+1.20%
SMT-SmartMesh,"¥6,150.81万",¥0.043508,¥45.59万,14.14亿,+2.88%
UTT-UTT,"¥6,104.77万",¥1.6342,¥1734.16,"3,735.55万",+0.02%
MED-Medibloc,"¥6,020.69万",¥0.020296,¥43648.50,29.66亿,+8.07%
QRL-QRL,"¥5,952.22万",¥1.1447,¥13139.53,"5,200万",+4.76%
AMB-Ambrosus,"¥5,934.13万",¥0.4104,¥141.63万,1.45亿,+4.69%
RDN-雷电网络,"¥5,866.58万",¥1.1682,¥376.5万,"5,021.89万",+1.85%
EDG-网络黄金,"¥5,770.59万",¥0.5899,¥45.75万,"9,781.87万",+15.72%
CRPT-Crypterium,"¥5,735.73万",¥0.7179,¥215.73万,"7,989.65万",+17.92%
QSP-Quantstamp,"¥5,715.44万",¥0.092586,¥70.31万,6.17亿,+5.52%
BAX-BABB,"¥5,705.11万",¥0.002717,¥15.94万,210亿,+8.21%
LEND-EthLend,"¥5,523.37万",¥0.050204,¥428.5万,11亿,+3.74%
HPB-芯链,"¥5,327.49万",¥1.5902,¥920.88万,"3,350.26万*",+0.22%
RUFF-RUFF Token,"¥5,319.52万",¥0.061018,¥618.69万,8.72亿,+6.15%
BITCNY-比特元,"¥5,312.31万",¥1.0142,¥1.63亿,"5,237.97万",+0.67%
BLZ-Bluzelle,"¥5,274.68万",¥0.2883,¥396.72万,1.83亿,+1.23%
VEE-BLOCKv,"¥5,242.35万",¥0.022465,¥36596.40,23.34亿,+1.48%
MTL-Metal,"¥5,051.64万",¥1.5396,¥554.62万,"3,281.07万",-0.37%
PGL-Prospectors Gold,"¥4,911.73万",¥0.7615,--,"6,450万",+2.04%
BQX-Bitquence,"¥4,877.84万",¥0.6347,¥173.21万,"7,685.31万*",+0.82%
TNB-Time New Bank,"¥4,872.38万",¥0.021544,¥982.89万,22.62亿*,+4.00%
CVT-数脉链,"¥4,805.41万",¥0.045317,¥31.19万,10.6亿,+15.04%
WINGS-Wings,"¥4,715.41万",¥0.4839,¥239.28万,"9,744.36万",+6.93%
WABI-蛙币,"¥4,685.93万",¥0.8737,"¥1,288.29万","5,363.57万",+21.12%
LOC-LockChain,"¥4,673.18万",¥5.0287,¥85.6万,929.3万,+3.77%
DNT-district0x,"¥4,662.1万",¥0.077702,¥223.87万,6亿,+1.80%
ADX-AdEx,"¥4,647.05万",¥0.6328,"¥1,209.19万","7,343.07万",+7.72%
PRG-Paragon,"¥4,633.14万",¥0.7027,¥23.12万,"6,593.66万",-2.28%
SNM-SONM,"¥4,613.19万",¥0.1283,¥81.89万,3.6亿,+6.85%
CAS-Cashaa,"¥4,560.38万",¥0.075459,¥35.14万,6.04亿,+4.02%
INT-英特币,"¥4,524.57万",¥0.1531,¥693.22万,2.95亿,-7.37%
MOBI-Mobius,"¥4,464.05万",¥0.086667,¥10338.87,5.15亿,+20.01%
ABT-区块基石,"¥4,457.18万",¥0.4783,"¥5,343.25万","9,319.66万",+18.54%
DPN-DIPNET,"¥4,434.06万",¥0.008868,¥214.76万,50亿,+9.20%
NGC-NAGA,"¥4,426.01万",¥0.7421,¥11.96万,"5,963.97万",-2.71%
TEL-Telcoin,"¥4,349.46万",¥0.001246,¥26.54万,349.04亿,0%
YLB-引力波,"¥4,347.59万",¥0.3961,¥90.83万,1.1亿*,+8.83%
COV-Covesting,"¥4,220.84万",¥2.4119,¥50091.93,"1,750万",+5.79%
PRS-PressOne,"¥4,054.88万",¥0.1786,¥17791.28,2.27亿*,+3.12%
VIBE-VIBEHub,"¥4,038.13万",¥0.1553,¥94.38万,2.6亿,+6.12%
TRAC-Trace,"¥4,009.43万",¥0.1405,¥59315.26,2.85亿,+1.92%
MOD-Modum,"¥3,973.17万",¥2.1751,¥32.63万,"1,826.62万",+5.52%
RCN-RCN,"¥3,938.77万",¥0.080125,¥28.6万,4.92亿,+4.88%
ITC-万物链,"¥3,911.39万",¥0.7823,"¥1,922.46万","5,000万*",+7.59%
SNGLS-SingularDTV,"¥3,774.04万",¥0.062901,¥135.44万,6亿,+4.01%
TNT-Tierion,"¥3,760.97万",¥0.087774,¥224.37万,4.28亿,+4.49%
HYDRO-Hydrogen,"¥3,619.37万",¥0.012378,¥539.91万,29.24亿,+3.26%
MWAT-Restart Energy MWAT,"¥3,400.23万",¥0.081398,¥18537.42,4.18亿*,+4.03%
QLC-Qlink,"¥3,299.69万",¥0.1375,¥81.91万,2.4亿,+7.20%
CDT-Blox,"¥3,234.76万",¥0.049297,¥384.86万,6.56亿*,+2.78%
PRE-Presearch,"¥3,213.63万",¥0.2073,¥13.89万,1.55亿,+7.79%
SPHTX-SophiaTX,"¥3,193.35万",¥0.1653,¥43.21万,1.93亿,+13.66%
IHT-云产币,"¥3,181.87万",¥0.056919,¥79.73万,5.59亿,+7.20%
MTC-Docademic,"¥3,142.75万",¥0.1170,¥37430.18,2.69亿,+9.14%
LYM-Lympo,"¥3,122.39万",¥0.041447,¥90.24万,7.53亿,+1.36%
TIX-Blocktix,"¥3,043.27万",¥0.7608,¥28163.03,"4,000万",+7.94%
STQ-Storiqa,"¥3,029.68万",¥0.003085,¥114.24万,98.21亿,+6.17%
MER-Mercury,"¥3,003.88万",¥0.3004,¥14344.96,1亿,+4.75%
MDS-MediShares,"¥2,993.42万",¥0.029934,¥88270.13,10亿,+1.01%
PLBT-Polybius,"¥2,938.22万",¥7.4019,¥12353.96,396.96万,+20.43%
PST-Primas,"¥2,937.43万",¥0.5575,¥517.86万,"5,269.26万",-18.52%
B2B-B2BX,"¥2,934.92万",¥1.7799,¥11.7万,"1,648.96万",+3.49%
MSP-Mothership,"¥2,912.04万",¥0.2080,¥95480.03,1.4亿,+0.97%
LA-LAToken,"¥2,780.23万",¥0.3431,¥2344.06,"8,103.73万",+5.84%
UTNP-Universa,"¥2,776.02万",¥0.015016,¥81.1166,18.49亿,+13.37%
EVX-Everex,"¥2,764.22万",¥1.3769,¥121.88万,"2,007.5万",+6.56%
FUEL-EtherParty,"¥2,720.39万",¥0.051471,¥127.54万,5.29亿,+6.38%
NMR-Numeraire,"¥2,695.76万",¥19.9785,¥84858.84,134.93万,+8.69%
YOYOW-YOYOW,"¥2,680.17万",¥0.089339,¥233.53万,3亿,+3.23%
COB-Cobinhood,"¥2,649.6万",¥0.067878,¥10.07万,3.9亿,+20.00%
AST-AirSwap,"¥2,648.49万",¥0.1766,¥199.22万,1.5亿,+9.18%
VIB-Viberate,"¥2,635.49万",¥0.1472,¥459.37万,1.79亿,+6.40%
APPC-AppCoins,"¥2,613.95万",¥0.2613,¥216.06万,1亿,+3.96%
XAUR-Xaurum,"¥2,596.96万",¥0.2717,¥92726.69,"9,557.97万",+6.09%
XRL-Rialto,"¥2,590.88万",¥0.3153,¥1820.98,"8,217.56万",+7.90%
TAU-Lamden,"¥2,590.7万",¥0.1822,¥20万,1.42亿,-1.48%
MTH-Monetha,"¥2,583.3万",¥0.1184,¥91.85万,2.18亿,+5.77%
TFD-TE-FOOD,"¥2,562.82万",¥0.050640,¥54628.04,5.06亿,+3.06%
GNX-Genaro Network,"¥2,547.96万",¥0.1054,"¥1,487.22万",2.42亿*,-4.24%
MLN-Melon,"¥2,514.34万",¥32.3081,¥22361.51,77.82万,-0.86%
ENU-牛油果,"¥2,488.06万",¥0.062201,¥38847.63,4亿*,+1.82%
CHSB-SwissBorg,"¥2,475.09万",¥0.042984,¥26.56万,5.76亿,+8.58%
SPANK-SpankChain,"¥2,440.44万",¥0.081336,¥67875.87,3亿,+2.42%
CPC-物信链,"¥2,384.69万",¥0.082582,¥38.59万,2.89亿,+14.87%
NANJ-NANJCOIN,"¥2,384.41万",¥0.001231,¥19054.83,193.62亿,+0.82%
EVR-Everus,"¥2,342.84万",¥0.046217,¥27468.33,5.07亿,+3.31%
HAV-Havven,"¥2,337.45万",¥0.3486,¥6251.78,"6,706.08万",-6.64%
SWTH-Switcheo,"¥2,308.95万",¥0.024541,¥14500.73,9.41亿,+1.99%
UIP-未来版权,"¥2,235.63万",¥0.016684,¥105.01万,13.4亿,-8.07%
LUN-Lunyr,"¥2,213.86万",¥9.6345,¥43.46万,229.79万,+4.78%
PEPECASH-Pepe Cash,"¥2,187.53万",¥0.031166,--,7.02亿,-0.24%
ARN-Aeron,"¥2,178.82万",¥1.6760,¥430.13万,"1,300万",+5.45%
ADT-AdToken,"¥2,103.01万",¥0.035050,¥95.94万,6亿,+2.30%
INK-墨链,"¥2,059.19万",¥0.041184,¥235.47万,5亿,-26.41%
ZPT-Zeepin,"¥1,950.85万",¥0.039017,¥37.21万,5亿,-8.14%
KICK-KickCoin,"¥1,938.79万",¥0.035736,¥29.48万,5.43亿,+6.64%
DBC-深脑链,"¥1,936.66万",¥0.012911,¥490.38万,15亿,+0.22%
XDCE-XinFin Network,"¥1,931.54万",¥0.004978,¥27.53万,38.8亿,+10.01%
DLT-Agrello,"¥1,925.16万",¥0.2239,¥80.82万,"8,597.89万",+8.95%
CAG-Change,"¥1,919.26万",¥0.5172,¥13.62万,"3,711万",+4.79%
BEZ-Bezop,"¥1,829.25万",¥0.3625,¥565.36万,"5,046.89万",-3.04%
AURA-Aurora DAO,"¥1,805.44万",¥0.1183,¥20032.68,1.53亿,+5.72%
1ST-第一滴血,"¥1,803.33万",¥0.2108,¥57.48万,"8,555.84万",-2.49%
DICE-Etheroll,"¥1,799.72万",¥2.5704,¥74758.05,700.16万,+7.06%
IXT-iXledger,"¥1,778.64万",¥0.4971,¥10.38万,"3,577.88万",+6.26%
SENT-Sentinel,"¥1,769.44万",¥0.008847,¥25.24万,20亿,+4.58%
SEN-Consensus,"¥1,765.11万",¥0.010993,¥16.51万,16.06亿,-2.47%
DADI-DADI,"¥1,756.78万",¥0.2349,¥89.52万,"7,479.56万",+8.03%
DOV-Dovu,"¥1,736.85万",¥0.043448,¥70888.27,4亿,+131.03%
SOAR-飙升币,"¥1,705.92万",¥0.015791,¥22077.47,10.8亿,-10.31%
LND-Lendingblock,"¥1,677.19万",¥0.027754,¥81.5万,6.04亿,+13.62%
BMC-Blackmoon Crypto,"¥1,662.92万",¥0.7837,¥209.75万,"2,121.99万*",+6.22%
ZCO-Zebi,"¥1,625.48万",¥0.032510,¥110.02万,5亿,+7.29%
BCPT-Blockmason,"¥1,610.27万",¥0.2195,¥51.96万,"7,334.85万",+5.83%
PCL-Peculium,"¥1,592.99万",¥0.008107,¥56.38万,19.65亿,+7.57%
ELEC-Electrify.Asia,"¥1,509.44万",¥0.031755,¥23.96万,4.75亿,+3.00%
DIM-DIMCOIN,"¥1,509.36万",¥0.007179,¥102.62万,21.02亿,+0.34%
PRO-Propy,"¥1,503.47万",¥0.7712,¥119.52万,"1,949.51万",-0.44%
TAAS-TaaS,"¥1,487.65万",¥1.8262,¥1710.49,814.6万,-0.96%
OAX-OAX,"¥1,478.12万",¥0.5910,¥432.55万,"2,500.93万",+12.41%
BPT-Blockport,"¥1,476.8万",¥0.2793,¥61.56万,"5,287.09万",-4.37%
YOC-优币,"¥1,447.36万",¥0.044278,¥11.97万,3.27亿,+3.99%
UP-UpToken,"¥1,408.67万",¥0.096130,¥20708.76,1.47亿,+9.63%
BLT-宝兰,"¥1,398.77万",¥0.2923,¥54.44万,"4,786.17万",+6.90%
NIM-网络币,"¥1,366.23万",¥0.004983,¥24.18万,27.42亿*,+6.49%
CXO-CargoX,"¥1,355.5万",¥0.1050,¥19.77万,1.29亿,+0.81%
INCNT-Incent,"¥1,345.49万",¥0.2924,¥8978.75,"4,601.66万",+0.55%
HST-Decision Token,"¥1,295.12万",¥0.4044,¥19.16万,"3,202.6万",-4.71%
DPY-天算,"¥1,277.16万",¥0.2456,¥78.3万,"5,200万",-1.54%
REM-REMME,"¥1,268.61万",¥0.020651,¥39.81万,6.14亿,+0.36%
AMP-Synereo,"¥1,235.66万",¥0.1227,¥65399.10,1.01亿,+7.74%
DBET-DecentBet,"¥1,208.84万",¥0.072080,¥3211.28,1.68亿,-16.96%
NCT-PolySwarm,"¥1,190.49万",¥0.007698,¥35.35万,15.46亿,+3.31%
AXPR-aXpire,"¥1,185.98万",¥0.043205,¥160.39万,2.74亿,+6.88%
SNET-Snetwork,"¥1,167.54万",¥0.090571,¥15.56万,1.29亿*,+11.35%
CVN-CVCoin,"¥1,144.24万",¥0.9242,¥15.9万,"1,238.09万",-33.00%
HBT-Hubii Network,"¥1,125.67万",¥0.8328,¥32139.08,"1,351.64万",+21.68%
HMQ-Humaniq,"¥1,099.15万",¥0.059322,¥34万,1.85亿,+8.07%
TOPC-拓扑链,"¥1,088.47万",¥0.036282,¥291.46万,3亿*,+4.54%
HKN-Hacken,"¥1,081.92万",¥2.0187,¥94470.82,535.95万,+0.58%
PAYX-Paypex,"¥1,069.52万",¥0.1563,¥10.11万,"6,842.88万",+7.31%
CV-carVertical,"¥1,061.63万",¥0.001874,¥20062.17,56.67亿,+3.93%
UCT-优物链,"¥1,046.07万",¥0.033209,¥47.9万,3.15亿*,+4.15%
SNC-SunContract,"¥1,022.1万",¥0.083295,¥141.84万,1.23亿,+5.87%
CEX-CEXCOIN,"¥1,016.53万",¥0.3388,--,"3,000万*",+1.61%
BANCA-Banca,"¥1,012.79万",¥0.000565,¥22.01万,179.26亿,+8.05%
OCT-欧链,¥999.98万,¥0.3333,¥13.95万,"3,000万",+2.45%
CAPP-Cappasity,¥996.23万,¥0.019820,¥52.15万,5.03亿,+8.33%
SWT-Swarm City,¥985.89万,¥1.1817,¥12.43万,834.28万,+18.16%
TFL-True Flip,¥976.55万,¥1.5632,¥29.34万,624.73万,+5.08%
FLIXX-Flixxo,¥973.69万,¥0.1216,¥5704.95,"8,008.3万",+9.73%
