币种,流通市值,全球指数,24H成交额,流通数量,24H涨幅
DTB-Databits,¥973.11万,¥0.4278,¥15065.28,"2,274.78万",+2.33%
AMLT-AMLT Token,¥972.22万,¥0.1098,¥2419.18,"8,856.49万",+20.62%
SXUT-SXUT,¥966.51万,¥0.3940,¥20.28万,"2,452.96万",-7.90%
EXRN-EXRNchain,¥941.33万,¥0.000102,¥43.91万,925亿,-0.54%
NBAI-智云链,¥935.3万,¥0.008044,¥53997.58,11.63亿,+0.19%
ERO-Eroscoin,¥930.81万,¥0.049844,¥3684.74,1.87亿,-2.53%
CMCT-Crowd Machine,¥926.33万,¥0.019702,¥24493.73,4.7亿,-3.66%
BOT-菩提,¥907.77万,¥0.2269,¥390万,"4,000万",-2.87%
NTK-Neurotoken,¥901.1万,¥0.1142,¥31.66万,"7,890.66万",+3.40%
MYST-密链,¥878.62万,¥0.3737,¥711.39,"2,350.93万",+40.05%
ZSC-Zeusshield,¥874.16万,¥0.007580,¥15.45万,11.53亿,+2.58%
COVAL-Circuits of V...,¥869.51万,¥0.008695,¥72705.16,10亿,-0.32%
GUP-Matchpool,¥861.06万,¥0.1148,¥15.25万,"7,500万",+10.45%
TIME-Chronobank,¥853.51万,¥12.0194,¥38.7万,71.01万,+3.53%
IDH-indaHash,¥851.92万,¥0.021301,¥89.52万,4亿,-2.08%
ORME-Ormeus Coin,¥846.03万,¥0.4968,¥231.64万,"1,702.93万",+4.00%
BBN-榕树网络,¥791.62万,¥0.016774,¥21.99万,4.72亿,+9.30%
SHIP-ShipChain,¥791.25万,¥0.035569,¥1139.29,2.22亿,-0.27%
PTOY-Patientory,¥786.45万,¥0.1124,¥13649.08,"7,000万",+7.33%
DNA-EncrypGen,¥782.78万,¥0.1168,¥13.34万,"6,703万",+11.78%
ALIS-ALIS,¥767.57万,¥0.1972,¥4386.64,"3,892.69万",+9.81%
BQT-BQT,¥757.66万,¥0.029367,¥17.08万,2.58亿*,+9.75%
DRT-DomRaider,¥737.07万,¥0.012461,¥21.36万,5.92亿,-18.13%
LATX-LatiumX,¥736.09万,¥0.070502,¥106.52万,1.04亿,+3.65%
QWARK-Qwark,¥719.39万,¥0.1079,¥7207.96,"6,667.29万",+7.15%
MITX-Morpheus Labs,¥716.85万,¥0.034870,¥46750.99,2.06亿,-0.88%
EXY-Experty,¥713.95万,¥0.2636,¥99100.93,"2,708.84万",-3.72%
TRST-WeTrust,¥703.24万,¥0.076317,¥98.11万,"9,214.75万",-0.42%
AVT-Aventus,¥702.39万,¥1.1706,¥62164.83,600万,+2.52%
XNK-Ink Protocol,¥697.65万,¥0.035971,¥24.98万,1.94亿,+2.95%
ZAP-ZAP,¥694.43万,¥0.053943,¥15494.01,1.29亿,+10.71%
ICOS-ICOS,¥690.5万,¥13.9543,¥22.0630,49.48万,-11.67%
UGC-UgChain,¥683.97万,¥0.013679,¥67.91万,5亿,-0.67%
OPT-Opus,¥682.12万,¥0.048695,¥11383.18,1.4亿,+5.19%
AID-AidCoin,¥675.23万,¥0.1539,¥93011.70,"4,387.25万",-0.95%
NIO-Autonio,¥660.98万,¥0.079474,¥84.01万,"8,317.01万",-0.15%
CPAY-Cryptopay,¥657.32万,¥0.096199,¥6284.87,"6,832.94万",+4.14%
TSL-Energo,¥655.56万,¥0.011263,¥20.28万,5.82亿*,+42.06%
VRS-Veros,¥654.95万,¥0.1229,¥63709.10,"5,330.26万",+14.92%
APX-APX,¥650.7万,¥9.2537,¥4206.72,70.32万,-8.39%
DEB-Debitum Network,¥633.73万,¥0.031935,¥90167.26,1.98亿,+1.11%
INSTAR-Insights Network,¥625.47万,¥0.045206,¥49.46万,1.38亿,+5.26%
VIT-Vice Industry Token,¥620.62万,¥0.020942,¥59557.98,2.96亿,+101.76%
IPL-VouchForMe,¥620.18万,¥0.030855,¥53.98万,2.01亿,-0.40%
CHP-CoinPoker,¥617.95万,¥0.019592,¥39990.52,3.15亿,+11.49%
EKO-EchoLink,¥612.45万,¥0.016428,¥340.98万,3.73亿,-0.80%
FDZ-Friendz,¥609.42万,¥0.011949,¥70273.94,5.1亿,-1.51%
FLDC-FoldingCoin,¥608.6万,¥0.008460,¥18067.64,7.19亿,+2.15%
UFR-Upfiring,¥605.2万,¥0.3113,¥9583.45,"1,944万",+3.01%
ADST-AdShares,¥603.23万,¥0.3113,¥8523.30,"1,937.91万",+5.37%
CPY-Copytrack,¥584.47万,¥0.1875,¥462.12,"3,116.74万",+4.16%
MTN-Medicalchain,¥573.63万,¥0.031007,¥179.84万,1.85亿,+7.78%
UQC-Uquid Coin,¥568.94万,¥0.5689,¥147.87万,"1,000万",+3.85%
GAT-Gatcoin,¥553.89万,¥0.010453,¥4965.73,5.3亿,+0.70%
HQX-HOQU,¥547.04万,¥0.036199,¥242.31万,1.51亿,+2.04%
BDG-BitDegree,¥543.7万,¥0.015258,¥199.75,3.56亿,+3.98%
REBL-Rebellious,¥526.4万,¥0.031160,--,1.69亿,+15.38%
PKT-Playkey,¥521.19万,¥0.3744,¥91689.58,"1,392.15万",+15.38%
DXT-Datawallet,¥518.14万,¥0.013278,¥13.48万,3.9亿,+6.89%
TRST-WeTrust,¥515.57万,¥0.055950,¥98.11万,"9,214.75万",-26.99%
TKS-Tokes,¥501.43万,¥1.4510,¥8728.97,345.57万,+9.17%
ATL-ATLANT,¥491.07万,¥0.1308,¥39.07万,"3,755.19万",-1.94%
STAR-Starbase,¥478.71万,¥0.025531,¥9109.24,1.88亿,+9.08%
STX-拳王币,¥471.64万,¥0.091672,¥10.39万,"5,144.89万",-5.64%
PRA-般若,¥462万,¥0.093216,¥56.33万,"4,956.27万",+9.51%
SNOV-Snovio,¥458.67万,¥0.011326,¥12.49万,4.05亿,+1.07%
ADB-Adbank,¥455.4万,¥0.007394,¥17.21万,6.16亿,+1.28%
TIG-Tigereum,¥446.26万,¥0.2572,¥67.14万,"1,735.06万",+42.41%
INXT-Internxt,¥442.06万,¥7.0211,¥10.1万,62.96万,+22.65%
RNTB-BitRent,¥432.05万,¥0.005133,¥51817.72,8.42亿,+1.74%
PIX-神灯,¥428.31万,¥0.031651,¥3690.97,1.35亿,+5.01%
IPSX-IP Exchange,¥427.53万,¥0.005047,¥20万,8.47亿,+3.14%
EVE-Devery,¥424.29万,¥0.067435,¥124.08万,"6,291.84万",+2.89%
PLAY-HERO Coin,¥417.59万,¥0.034870,¥24.54万,1.2亿,+3.38%
APH-Aphelion,¥416.13万,¥0.083226,¥60840.01,"5,000万",+12.19%
BET-DAO.Casino,¥413.4万,¥0.024714,¥48744.41,1.67亿,+1.14%
PRIX-Privatix,¥403.97万,¥3.4157,¥5451.99,118.27万,+0.63%
IETH-iEthereum,¥396.53万,¥0.2205,¥14201.38,"1,798.2万",+48.18%
COFI-CoinFi,¥396.16万,¥0.022451,¥33.41万,1.76亿,+5.17%
BEE-Bee Token,¥395.22万,¥0.021177,¥16199.79,1.87亿,+3.07%
CAN-CanYa,¥385.23万,¥0.091997,¥116.8万,"4,187.45万",+12.21%
BELA-BelaCoin,¥369.05万,¥0.094642,¥9405.26,"3,899.45万",+5.62%
ZLA-Zilla,¥366.64万,¥0.095313,¥37.87万,"3,846.67万*",+5.84%
XNN-Xenon,¥364.49万,¥0.012150,¥3142.89,3亿,+16.02%
J8T-JET8,¥363.98万,¥0.006021,¥11.37万,6.05亿,+4.65%
SKIN-SkinCoin,¥357.13万,¥0.040498,¥34598.68,"8,818.35万",-5.28%
POLL-ClearPoll,¥354.09万,¥0.5058,¥13457.39,700万,+5.53%
EVC-EventChain,¥352.51万,¥0.1128,¥13010.11,"3,125.05万",-1.99%
ELIX-Elixir,¥347.31万,¥0.1024,¥18818.28,"3,392.09万",-2.19%
ARY-Block Array,¥343.6万,¥0.050211,¥79611.84,"6,843.07万",+6.86%
IFT-InvestFeed,¥342.49万,¥0.017895,¥100.95,1.91亿,+7.25%
BERRY-Rentberry,¥341.6万,¥0.011333,¥7518.80,3.01亿,+6.07%
PUT-Profile Utility Token,¥336.89万,¥0.074386,¥70.67万,"4,528.98万",-8.86%
VOISE-Voise,¥334.96万,¥0.006421,¥26582.97,5.22亿,+50.53%
MTX-Matryx,¥333.34万,¥0.1435,¥114.08万,"2,322.43万",+4.57%
BNTY-Bounty0x,¥333.26万,¥0.017889,¥17682.59,1.86亿,+5.74%
YT-YOEXS TOKEN,¥331.88万,¥0.066376,¥208.43万,"5,000万*",-0.97%
IDXM-IDEX Membership,¥325.1万,¥1625.48,¥2395.98,2000,-3.39%
DTH-Dether,¥321.78万,¥0.038491,¥605.57,"8,360万",0%
LALA-LALA World,¥318.08万,¥0.016525,¥20.44万,1.92亿,+3.25%
WISH-MyWish,¥310.85万,¥0.1578,¥6339.77,"1,970.4万",+4.90%
SENC-Sentinel Chain,¥309.05万,¥0.015666,¥104.26,1.97亿,-0.82%
BETR-BetterBetting,¥303.23万,¥0.017764,¥12.26万,1.71亿,+3.13%
ADH-AdHIve,¥299.68万,¥0.024721,¥26.8万,1.21亿,+2.17%
HBZ-Helbiz,¥296.83万,¥0.004319,¥44.52万,6.87亿,+3.32%
WRC-Worldcore,¥295.91万,¥0.016615,¥648.67,1.78亿,+14.29%
LOCI-Loci,¥284.71万,¥0.077965,¥32814.95,"3,651.81万*",+2.39%
GETX-保链,¥281.41万,¥0.009380,¥30545.59,3亿,+5.28%
NXC-Nexium,¥258.26万,¥0.038830,¥3686.95,"6,650.96万",+3.95%
IPT-泛娱链,¥250.88万,¥0.008363,¥21.06万,3亿*,-18.31%
IND-Indorse Token,¥246.62万,¥0.066397,¥11.59万,"3,714.29万",+2.40%
PARETO-Pareto Network,¥241.67万,¥0.007338,¥6247.56,3.29亿,+4.91%
SIG-Signal Token,¥240.59万,¥0.008522,¥11.0980,2.82亿,+2.16%
MVC-小牛链,¥238.01万,¥0.023801,¥16.11万,1亿*,-22.39%
PLU-Pluton,¥221.19万,¥2.6023,¥58760.54,85万,+4.72%
STU-bitJob,¥216.48万,¥0.030149,¥12.03万,"7,180.5万",+19.38%
FYP-Flypme,¥214.7万,¥0.1217,¥3.7805,"1,763.87万",+4.99%
VME-VeriME,¥210.72万,¥0.012066,¥752.44,1.75亿,+11.73%
BON-Bonpay,¥203.5万,¥0.1802,¥86903.50,"1,129.03万",+2.80%
PBL-Publica,¥201.92万,¥0.1087,¥3460.09,"1,858.29万",+11.57%
EBTC-eBitcoin,¥201.26万,¥0.1065,¥9407.55,"1,889.71万",+2.31%
CAT`-BlockCAT,¥201.2万,¥0.2734,¥273.86,736.01万,-2.71%
ETT-EncryptoTel,¥174.07万,¥0.028017,¥519.36,"6,213.12万",+20.99%
LDC-Leadcoin,¥171.32万,¥0.002184,¥67894.36,7.84亿,+2.04%
HAC-Hackspace Capital,¥167.56万,¥0.005180,¥13.3520,3.23亿,+17.65%
SCT-Soma,¥164.12万,¥0.2034,¥6586.50,806.7万,+2.96%
PYLNT-Pylon Network,¥158.19万,¥4.0367,--,39.19万,-24.64%
CTX-CarTaxi Token,¥155.54万,¥0.038955,¥74.1502,"3,992.81万",+4.32%
KLN-Kolion,¥154.8万,¥2.2098,¥23100.87,70.05万,-0.71%
JET-JetCoin,¥153.26万,¥0.2246,¥11.48万,682.29万,+110.33%
TDS-TokenDesk,¥151.94万,¥0.1478,¥16.73万,"1,027.83万",-1.08%
STAC-StarterCoin,¥150.56万,¥0.005331,¥0.022153,2.82亿,+14.02%
CRED-Verify,¥150.45万,¥0.1114,¥464.32,"1,350.89万",-27.65%
GUSD-双子星美元,¥149.33万,¥6.9000,"¥1,962.19万",21.64万*,+0.34%
ADL-Adelphoi,¥148.49万,¥0.071658,¥51.3195,"2,072.22万*",-11.62%
XBP-BlitzPredict,¥138.69万,¥0.003942,¥46463.34,3.52亿,+1.06%
NDC-NEVERDIE,¥128.87万,¥0.031430,¥763.66,"4,100.42万",+24.45%
SSS-共享链代币,¥123.58万,¥0.000486,¥2169.47,25.44亿,+16.95%
OTN-Open Trading Network,¥119.62万,¥0.5909,¥5155.42,202.45万,-0.05%
BTRN-Biotron,¥118.94万,¥0.036407,¥56.7795,"3,267万",+1.23%
SPF-Sportyco,¥116.53万,¥0.021869,¥23.05万,"5,328.58万",-8.93%
CL-Coinlancer,¥113.94万,¥0.016123,¥15497.89,"7,066.68万",-4.97%
EZT-EZToken,¥108.36万,¥0.094185,¥1976.88,"1,150.5万",+12.97%
AIX-Aigang,¥103.49万,¥0.046514,¥11.44万,"2,224.87万",+5.65%
ING-Iungo,¥97.61万,¥0.024403,¥12.5万,"4,000万",+1.64%
ERC20-ERC20,¥91.99万,¥0.1314,¥19.26万,700万,+3.95%
TNS-Transcodium,¥91.87万,¥0.018172,¥12.57万,"5,055.36万",+4.67%
ECASH-Ethereumcash,¥91.08万,¥0.064597,¥570.40,"1,410万",+7.81%
AMN-Amon,¥88.69万,¥0.002355,¥1545.17,3.77亿,+4.74%
RIYA-Etheriya,¥81.93万,¥0.5180,¥178.42,158.15万,+12.96%
HIRE-HireMatch,¥78.58万,¥0.024375,¥177.94,"3,223.83万",-12.46%
SUR-Suretly,¥76.49万,¥3.2703,¥23230.94,23.39万,+3.82%
ITT-Intelligent Trading Tech,¥64.27万,¥0.065580,¥23721.01,979.99万,+5.92%
ARCT-ArbitrageCT,¥64.09万,¥0.007110,¥3826.17,"9,014.52万",+1.85%
XBL-Billionaire T...,¥62.87万,¥0.1924,¥44.3088,326.83万,-33.23%
FTB-飞特币,¥60.02万,¥0.010003,¥45021.81,"6,000万*",+0.07%
BBT-BitBoost,¥55.72万,¥0.042998,¥4665.49,"1,295.9万",+26.15%
BSTN-BitStation,¥50.22万,¥0.000137,¥9.4420,36.71亿,+8.91%
EPY-Emphy,¥48.65万,¥0.061578,¥2299.76,789.98万,+4.75%
BVT-VTChain,¥47.5万,¥0.002375,¥29.45万,2亿*,+26.46%
CCT-Crystal Clear,¥45.19万,¥0.086507,¥64.6452,522.4万,+4.65%
VIU-Viuly,¥44.26万,¥0.001179,¥2513.40,3.75亿,+4.73%
RLT-RouletteToken,¥42.64万,¥0.041724,¥33830.18,"1,021.89万",+0.42%
CRB-信用币,¥42.36万,¥0.025220,¥168.89,"1,679.57万",+30.01%
CCO-Ccore,¥41.29万,¥0.2429,¥30.7760,170万,-0.87%
BTCRED-Bitcoin Red,¥38.65万,¥0.018809,¥17.3153,"2,055万",+4.50%
MCAP-MCAP,¥35.66万,¥0.033991,¥3510.42,"1,049万",-6.67%
LCT-LendConnect,¥33.36万,¥0.1544,¥41.21万,216.11万,+2.89%
WILD-Wild Crypto,¥32.14万,¥0.013188,¥49.6172,"2,437.35万",-2.21%
MBRS-Embers,¥30.61万,¥0.006122,¥125.97,"5,000万",-1.18%
ELTCOIN-ELTCOIN,¥27.63万,¥0.003070,¥5096.23,"9,000万",-4.13%
NOX-Nitro,¥26.77万,¥0.017674,¥715.47,"1,514.57万",+2.04%
MNE-Minereum,¥25.75万,¥0.055666,¥73.1395,462.54万,-4.66%
SDRN-Senderon,¥24.06万,¥0.005416,¥69.4316,"4,442.59万",+14.72%
DIX-Dix Asset,¥18万,¥0.00000180,¥44.5822,"1,000亿",-3.70%
GUESS-Peerguess,¥17.98万,¥0.002970,¥153.36,"6,053.77万",-3.54%
CLR-ClearCoin,--,--,--,5.28亿,0%
LIFE-LIFE,--,--,--,234.42亿,0%
WTT-Giga Watt Token,--,--,--,290万,0%
DAR-Darcrus,--,--,--,"1,360.04万",0%
LEV-Leverj,--,--,--,1.18亿,0%
ICO-ico币网,--,--,--,1亿*,0%
ACC-Accelerator Network,--,--,--,63.99万,0%
RKC-Royal Kingdom Coin,--,--,--,270万,0%
AI-POLY AI,--,--,--,228.19万,0%
HORSE-Ethorse,--,--,--,1.06亿,0%
TKR-CryptoInsight,--,--,--,"1,252.97万",0%
MCR-Macro,--,--,--,--,0%
LNC-Blocklancer,--,--,--,1.2亿,0%
WAX-WAX Token,--,¥0.2694,¥294.97万,--,-0.15%
EREAL-eREAL,--,--,--,"7,471.18万",0%
PLX-PlexCoin,--,--,--,--,0%
SJCX-Storjcoin X,--,¥0.7075,--,--,+0.10%
RKT-Rock,--,--,--,4.8亿,0%
ADCN-Asiadigicoin,--,--,--,"2,493.11万",0%
NEWB-Newbium,--,--,--,"5,000万",0%
ESZ-EtherSportz,--,--,--,690.56万,0%
BITUSD-bitUSD,--,--,--,674.28万,0%
FAP-FAPcoin,--,--,--,--,0%
DDF-Digital Developers Fund,--,--,--,511.83万,0%
ETX-Etherx,--,--,--,--*,0%
GUC-GoldUnionCoin,--,--,--,--*,0%
WETH-WETH,--,¥630.03,¥52572.93,--,+6.04%
MAG-麦奇,--,¥0.004440,¥53146,--,-4.18%
EGAS-Ethgas,--,--,--,"1,015.75万*",0%
CFI-Cofound.it,--,--,--,3.25亿,0%
NTO-Fujinto,--,--,--,"6,580.24万",0%
TDX-Tidex Token,--,--,--,950.5万,0%
CTR-Centra,--,--,--,"6,800万",0%
ART-Maecenas,--,--,--,"3,928.72万",0%
ALT-Altcoin,--,--,--,12.32万,0%
SMS-SMS,--,--,--,10.47万,0%
SENSE-SENSE,--,--,--,2.5亿,0%
STRC-StarCredits,--,--,--,450万,0%
NDAO-NeuroDAO,--,--,--,17.35万*,0%
BCY-Bitcrystals,--,--,--,"2,299.51万",0%
HDG-Hedge,--,--,--,370.97万,0%
SMART-SmartBillions,--,--,--,703.93万*,0%
UAH-UAHPay,--,--,¥509.99万,--*,0%
GET-GUTS Tickets,--,--,--,"1,038.44万*",0%
NVST-NVO,--,--,--,"1,500万",0%
TIE-Ties.DB,--,--,--,"4,076.17万*",0%
BCDN-BlockCDN,--,¥0.005054,¥2438.42,--,0%
DALC-Dalecoin,--,--,--,57.1万,0%
TRCT-Tracto,--,--,--,"2,691.3万",0%
GIM-Gimli,--,--,--,"8,000万*",0%
300-300 Token,--,--,--,300,0%
BLOCKPAY-BlockPay,--,--,--,542.83万,0%
INDI-Indicoin,--,¥0.029117,¥275.14,--,+7.79%
BRAT-BROTHER,--,--,--,1.6亿,0%
PBT-Primalbase,--,--,--,1250,0%
GOOD-Goodomy,--,--,--,6.21亿,0%
ECH-Etherecash,--,--,--,--,0%
INPAY-Inpay,--,--,--,"1,000万",0%
HERO-Sovereign Hero,--,--,--,4773,0%
NEOG-NEO GOLD,--,¥0.002372,¥24.8418,--,+11.60%
SCOT-Scotcoin,--,--,--,10亿,0%
FRD-Farad,--,--,--,1.35亿,0%
PING-CryptoPing,--,--,--,995.21万,0%
CSNO-BitDice,--,--,--,"7,000万",0%
COSS-COSS,--,--,--,1.19亿,0%
CIG-CIorigin,--,--,--,"4,800万*",0%
ETBS-Ethbits,--,--,--,139.16万,0%
ORI-Origami,--,--,--,422.59万,0%
CASINO-卡西诺币,--,--,--,100万*,0%
PFR-Payfair,--,--,--,"8,899.97万",0%
BITE-比特以太,--,¥0.7601,¥17179.23,--*,-2.71%
ASTRO-Astro,--,--,--,331.38万,0%
FLUZ-Fluz Fluz,--,--,--,2.05亿,0%
DML-DML,--,--,--,"6,303.01万",0%
READ-阅读币,--,¥0.015528,¥13.13万,--,+5.01%
AIR-AirToken,--,--,--,10.5亿,0%
EXN-ExchangeN,--,--,--,510万,0%
WGO-WavesGo,--,--,--,850.69万,0%
FUNC-FUNCoin,--,--,--,584.86万,0%
ETG-Ethereum Gold,--,--,--,"1,200万",0%
MINEX-Minex,--,--,--,--,0%
LNK-Link Platform,--,--,--,16415,0%
WAND-WandX,--,--,--,"1,224.41万",0%
ICE-iDice,--,--,--,157.1万,0%
POS-PoSToken,--,--,--,57.9万,0%
TKN-TokenCard,--,--,--,"2,392.19万",0%
EGOLD-EGOLD,--,--,--,--,0%
RYZ-ANRYZE,--,--,--,--,0%
BPC-奔跑币,--,--,--,"7,500万",0%
CLR-ClearCoin,--,--,--,5.28亿,0%
RKC-Royal Kingdom Coin,--,--,--,270万,0%
LNC-Blocklancer,--,--,--,1.2亿,0%
DDF-Digital Developers Fund,--,--,--,511.83万,0%
STRC-StarCredits,--,--,--,450万,0%
SMART-SmartBillions,--,--,--,703.93万*,0%
TIE-Ties.DB,--,--,--,"4,076.17万*",0%
PBT-Primalbase,--,--,--,1250,0%
HERO-Sovereign Hero,--,--,--,4773,0%
CIG-CIorigin,--,--,--,"4,800万*",0%
RPX-红色脉冲,--,--,--,5.43亿*,0%
TRIG-Triggers,--,--,--,"3,210.56万",0%
BTC2X-Bitcoin2x,--,--,--,--*,0%
MBI-Monster Byte,--,--,--,"1,682.27万",0%
QUN-QunQun,--,¥0.025483,¥155.28万,--,-1.12%
PRES-特朗普总统,--,¥0.017210,¥16.2451,--,+3.54%
CDX-Commodity Ad Network,--,--,--,"3,255万",0%
DAR-Darcrus,--,--,--,"1,360.04万",0%
AI-POLY AI,--,--,--,228.19万,0%
UAH-UAHPay,--,--,¥511.19万,--*,0%
BCDN-BlockCDN,--,¥0.005054,¥2438.42,--,0%
TRCT-Tracto,--,--,--,"2,691.3万",0%
