币种,流通市值,全球指数,24H成交额,流通数量,24H涨幅
ETBS-Ethbits,--,--,--,139.16万,0%
FLUZ-Fluz Fluz,--,--,--,2.05亿,0%
AIR-AirToken,--,--,--,10.5亿,0%
SETH-Sether,--,--,--,"1,727.65万",0%
NTWK-Network Token,--,--,--,"1,583.07万",0%
DAY-Chronologic,--,--,--,--,0%
CRTM-Corethum,--,--,--,250万*,0%
GCS-GCS游戏公链,--,¥0.004500,--,--,+77.03%
JNS-Janus,--,--,--,"2,302.03万*",0%
FLIK-FLiK,--,--,--,"6,012.37万",0%
EAGLE-EagleCoin,--,--,--,209.34万,0%
OCX-OCX,--,¥0.019792,--,--*,+4.44%
MCI-MCI,--,--,--,"2,768.96万",0%
VZT-Vezt,--,--,--,"7,645.37万",0%
XES-Proxeus,--,--,--,2.03亿,0%
EBIT-eBIT,--,--,--,--*,0%
XID-Sphre AIR,--,¥0.3089,¥2957.56,--,+35.39%
WAX-WAX Token,--,¥0.2695,¥295.04万,--,-0.22%
GUC-GoldUnionCoin,--,--,--,--*,0%
EGAS-Ethgas,--,--,--,"1,015.75万*",0%
TDX-Tidex Token,--,--,--,950.5万,0%
GOOD-Goodomy,--,--,--,6.21亿,0%
NEOG-NEO GOLD,--,¥0.002370,¥24.8051,--,+11.60%
ORI-Origami,--,--,--,422.59万,0%
BITE-比特以太,--,¥0.7601,¥18140.60,--*,+2.71%
DML-DML,--,--,--,"6,303.01万",0%
EXN-ExchangeN,--,--,--,510万,0%
OBITS-OBITS,--,--,--,"1,530.43万",0%
SWP-Swapcoin,--,--,--,--*,0%
CMS-COMSA-ETH,--,¥0.3832,¥524.72,--,+10.90%
CAT-BitClave,--,--,--,--,0%
EBET-EthBet,--,--,--,850.48万,0%
LLT-流量矿石,--,--,--,1.71亿,0%
CLD-Cloud,--,--,--,--,0%
GLA-Gladius Token,--,--,--,"1,446.13万",0%
ACE-TokenStars,--,¥0.1037,¥68.37万,--,-6.94%
HADE-Hade Platform,--,--,--,"5,014.71万",0%
EREAL-eREAL,--,--,--,"7,471.18万",0%
ESZ-EtherSportz,--,--,--,690.56万,0%
WETH-WETH,--,¥629.76,¥52464.80,--,+6.04%
ALT-Altcoin,--,--,--,12.32万,0%
NDAO-NeuroDAO,--,--,--,17.35万*,0%
HDG-Hedge,--,--,--,370.97万,0%
GET-GUTS Tickets,--,--,--,"1,038.44万*",0%
GIM-Gimli,--,--,--,"8,000万*",0%
BRAT-BROTHER,--,--,--,1.6亿,0%
PING-CryptoPing,--,--,--,995.21万,0%
READ-阅读币,--,¥0.018318,¥14.81万,--,-0.96%
WGO-WavesGo,--,--,--,850.69万,0%
PPP-PayPie,--,--,--,"8,250万",0%
SHE-闪链,--,¥0.007525,¥540.02万,--*,+11.11%
PIPL-PiplCoin,--,--,--,"8,344.43万",0%
CFD-Confido,--,--,--,900万,0%
ABC-Alphabit,--,¥42.5005,¥3778.82,--,+4.74%
IGNIS-火链,--,¥0.099737,"¥4,663.24万",--,+3.18%
GU-谷腾,--,--,--,71亿*,0%
WIN-Wawllet,--,--,--,399.03万,0%
MOT-奥林巴斯,--,¥0.4441,¥102.41万,--*,+1.03%
SCC-StockChain,--,¥0.009097,¥45.73万,--,+8.44%
ONG-onG.social,--,--,--,"4,133.69万",0%
CMS-COMSA-XEM,--,--,--,--,0%
IIC-智投币,--,¥0.000980,¥17.01万,--*,-0.16%
KRM-Karma,--,--,--,17.83亿,0%
BAS-BitAsean,--,--,--,500万,0%
HGT-HelloGold,--,--,--,2.63亿,0%
LIFE-LIFE,--,--,--,234.42亿,0%
ICO-ico币网,--,--,--,1亿*,0%
PLX-PlexCoin,--,--,--,--,0%
ETX-Etherx,--,--,--,--*,0%
SCC-StockChain,--,¥0.009097,¥45.73万,--,+8.68%
CMS-COMSA-XEM,--,--,--,--,0%
KRM-Karma,--,--,--,17.83亿,0%
TRDT-Trident Group,--,--,--,121.3万,0%
SNIP-SnipCoin,--,--,--,--,0%
BTE-BitSerial,--,--,--,--,0%
FUNC-FUNCoin,--,--,--,584.86万,0%
INPAY-Inpay,--,--,--,"1,000万",0%
BAR-Titanium Blockchain,--,--,--,--,0%
POS-PoSToken,--,--,--,57.9万,0%
FLIK-FLiK,--,--,--,"6,012.37万",0%
XES-Proxeus,--,--,--,2.03亿,0%
NEOG-NEO GOLD,--,¥0.002369,¥24.8051,--,+11.47%
OBITS-OBITS,--,--,--,"1,530.43万",0%
CAT-BitClave,--,--,--,--,0%
ROLC-再生链,¥19.54亿,¥0.6514,¥896.58万,30亿,+7.16%
BRC-贝尔链,¥6.72亿,¥4.6314,"¥2,061.3万",1.45亿*,-20.63%
VNS-Venus,¥6.39亿,¥0.011838,¥6099.27,540亿*,+5.23%
AOA-极光链,¥6.12亿,¥0.087470,¥271.84万,70亿,+0.69%
HOT-Holo,¥4.1亿,¥0.003076,¥569.38万,"1,332.15亿",+5.29%
PFT-PFT Token,¥4.09亿,¥16.3600,--,"2,500万*",-1.19%
BNK-Bankera,¥3.93亿,¥0.036006,¥168.79万,109.24亿,+10.15%
PAX-Paxos Standard,¥3.49亿,¥6.9360,¥4.46亿,"5,030.36万*",-0.51%
NPXS-Pundi X,¥2.99亿,¥0.003430,"¥1,252.9万",870.49亿,+3.99%
INB-Insight Chain,¥2.92亿,¥1.7598,¥909.31万,1.66亿,+3.63%
BTMC-Bit Miner Chain,¥2.9亿,¥2.8972,¥33.15万,1亿*,+4.24%
SW-Super Wallet,¥2.88亿,¥12.6923,¥47.82万,"2,268万*",+6.70%
BHPC-算力现金,¥2.83亿,¥3.7771,¥25.59万,"7,500万",+0.89%
NEXO-Nexo,¥2.77亿,¥0.4950,"¥1,140.38万",5.6亿,+8.48%
EMT-电音链,¥2.64亿,¥0.2748,¥45.93万,9.6亿*,-0.82%
LKY-林奇,¥2.56亿,¥5.1118,¥456.55万,"5,000万",+0.25%
XIN-Mixin,¥2.45亿,¥489.39,¥34134.30,50万,+2.39%
EURS-STASIS EURS,¥2.39亿,¥7.8657,¥86330.98,"3,037.92万",+1.51%
NPC-NPC,¥2.29亿,¥0.028564,"¥2,460.74万",80亿*,-11.91%
BZKY-Bizkey,¥2.11亿,¥0.1053,¥273.61万,20亿*,-0.01%
THETA-Theta,¥2.08亿,¥0.2941,¥628.45万,7.07亿*,+1.68%
DGTX-Digitex Futures,¥1.92亿,¥0.2630,¥211.25万,7.31亿,+5.10%
HYC-Hycon,¥1.85亿,¥0.097355,"¥1,380.47万",19亿,+3.64%
MITH-秘银币,¥1.79亿,¥0.4612,¥1.46亿,3.88亿*,+7.69%
XYO-XYO Network,¥1.71亿,¥0.030813,¥52.37万,55.65亿,-2.95%
GT-Bitget Token,¥1.63亿,¥0.8134,"¥6,172.53万",2亿*,-16.73%
DFT-炖粉条,¥1.58亿,¥0.9000,--,1.76亿,+1.40%
ETZ-以太零,¥1.57亿,¥0.8100,¥231.94万,1.94亿*,-2.46%
DICE-BetDice,¥1.56亿,¥0.073534,¥514.23,21.22亿*,+35.83%
BAXS-盒轴链,¥1.56亿,¥0.6224,"¥3,033.05万",2.5亿*,-0.88%
CWV-CryptoWorld.VIP,¥1.55亿,¥0.038754,¥306.43万,40亿*,-0.53%
KEY-币乎,¥1.53亿,¥0.006125,¥40.84万,250亿*,+0.79%
TRIP-Trip Token,¥1.5亿,¥7.5002,--,"2,000万*",+1.09%
GBC-Gold Bits Coin,¥1.4亿,¥1.3209,¥106.72,1.06亿,+46.54%
INVE-InterValue,¥1.35亿,¥0.033645,¥318.22万,40亿,-6.08%
PMA-PumaPay,¥1.23亿,¥0.005883,"¥1,047.12万",209.23亿,+4.68%
ABC-ABC.Chain,¥1.2亿,¥0.1821,--,6.6亿*,-12.91%
EDR-Endor Protocol,¥1.13亿,¥0.2153,¥348.59万,5.26亿,+4.94%
DLB-数链,¥1.13亿,¥0.1072,¥72.22万,10.5亿*,+1.83%
NLF-New Life,¥1.12亿,¥1.1201,--,1亿*,0%
BF-BitForex Token,¥1.1亿,¥0.049664,¥967.08万,22.14亿*,+1.17%
SMARTUP-SmartUp,¥1.09亿,¥0.1092,¥178.43万,10亿*,-0.49%
NASH-纳希币,¥1.09亿,¥0.001551,¥46.65万,700亿*,+13.65%
TCT-TokenClub,¥1.08亿,¥0.1703,¥152.59万,6.37亿,-1.02%
CET-CoinEx Token,¥1.01亿,¥0.032018,--,31.5亿*,+5.53%
OSA-OSA,"¥9,492.57万",¥0.2980,¥849.31万,3.19亿,+6.46%
XET-永恒代币,"¥9,246.96万",¥1.5299,¥20.67万,"6,044万*",-1.82%
APIS-APIS,"¥8,970.7万",¥0.018408,--,48.73亿,+0.89%
RC-Racecoin,"¥8,723.78万",¥0.2908,¥30234.89,3亿*,+86.45%
BZNT-Bezant,"¥8,273.62万",¥0.1648,¥426.03万,5.02亿,+4.75%
BCZERO-BCZERO,"¥8,239.07万",¥0.049083,¥88058.08,16.79亿,-1.31%
DATA-Streamr DATAcoin,"¥8,143.19万",¥0.1203,"¥2,218.35万",6.77亿,+9.65%
ICC-ICC,"¥8,134.58万",¥0.025421,¥76212.25,32亿*,-2.37%
BZ-Bit-Z Token,"¥7,971.87万",¥0.5845,¥1.95亿,1.36亿*,+1.44%
QNT-Quant,"¥7,660.7万",¥7.8352,¥303.95万,977.72万,-7.90%
GSE-GSENetwork,"¥7,324.33万",¥0.007324,¥15.52万,100亿*,+0.67%
AT-ABCC Token,"¥7,290.76万",¥0.6944,--,1.05亿*,+0.22%
TCH-Tiger Cash,"¥7,289.42万",¥0.1085,"¥3,365.16万",6.72亿*,+5.14%
OST-OST,"¥7,286.32万",¥0.1669,¥210.48万,4.37亿,+3.02%
NOAH-Noah Coin,"¥7,251.54万",¥0.002218,¥81.06万,326.88亿,+7.00%
RHOC-RChain,"¥6,979.55万",¥0.1802,¥35.7万,3.87亿,+12.09%
MAN-MATRIX,"¥6,962.51万",¥0.4642,¥775.1万,1.5亿,+5.77%
AFC-信用链,"¥6,666.02万",¥0.6060,¥12.78万,1.1亿*,+30.26%
AUTO-Q博智能币,"¥6,390.06万",¥0.010183,"¥1,166.26万",62.75亿*,+0.54%
AMO-AMO Coin,"¥6,304.49万",¥0.007027,¥104万,89.72亿,-2.68%
DEC-DEC,"¥5,891.23万",¥1.1430,¥85.4万,"5,154.38万",-5.07%
CPT-Cryptaur,"¥5,873.12万",¥0.007996,¥88937,73.45亿,+7.22%
LBTC-闪电比特币,"¥5,595.94万",¥15.4981,¥243.28万,361.07万*,+9.48%
CHX-Own,"¥5,582.4万",¥0.7677,¥147.37万,"7,271.21万",+4.04%
SKB-Sakura Bloom,"¥5,312.56万",¥0.020568,¥325.07万,25.83亿,+9.41%
WWB-Wowbit,"¥5,254.03万",¥0.1891,--,2.78亿,+3.78%
SCRL-Scroll,"¥5,206.95万",¥0.2592,¥124.29万,2.01亿,+2.21%
NCASH-Nucleus Vision,"¥5,114.71万",¥0.011568,¥258.13万,44.21亿*,+4.46%
TDP-TrueDeck Platform,"¥5,023.12万",¥5.0003,¥277.21万,"1,004.55万",+6.32%
INS-Insolar,"¥4,981.31万",¥1.5327,¥523.51万,"3,250万",+1.84%
MTN-Motion,"¥4,953.64万",¥0.1179,¥44.34万,4.2亿*,-0.05%
KAN-BitKan,"¥4,903.25万",¥0.009567,¥259.47万,51.25亿*,-1.26%
BOX-BOX,"¥4,903.68万",¥0.6130,"¥1,356.23万","8,000万*",+3.52%
QNTU-QNTU,"¥4,826.22万",¥0.001648,¥52639.32,292.8亿,+4.69%
LBA-Cred,"¥4,770.77万",¥0.1027,¥289.75万,4.64亿,-0.56%
RTH-Rotharium,"¥4,697.39万",¥13.9917,¥41.44万,335.73万*,+10.90%
JNT-Jibrel Network,"¥4,662.32万",¥0.2914,¥29.26万,1.6亿*,-2.56%
ZIP-Zipper,"¥4,633.96万",¥0.002896,¥634.98万,160亿*,+0.58%
FTM-Fantom,"¥4,594.68万",¥0.036179,"¥1,026.85万",12.7亿*,-1.25%
JAC-联招链,"¥4,586.36万",¥0.009173,¥10785.81,50亿*,+9.55%
OLE-Olive,"¥4,517.13万",¥0.018069,¥10465.63,25亿,-35.04%
HPC-算力坊,"¥4,496.37万",¥0.089927,¥460.18万,5亿,+0.89%
ATX-Aston,"¥4,365万",¥0.052973,¥568.06,8.24亿,+12.05%
SDA-六域链,"¥4,351.29万",¥0.035666,¥44.07万,12.2亿*,+1.41%
SINOC-新诺科,"¥4,317.76万",¥0.068536,¥11.58万,6.3亿,+6.45%
ACG-艺术全球,"¥4,224.71万",¥0.030177,--,14亿*,-2.09%
DEW-DEW,"¥4,222.7万",¥0.4090,¥183.35万,1.03亿,+3.30%
MFT-Mainframe,"¥4,219.81万",¥0.019502,¥978.42万,21.64亿,+1.46%
LYL-LoyalCoin,"¥4,158.37万",¥0.007767,¥20208.65,53.54亿,+7.99%
COSM-Cosmo Coin,"¥4,122.2万",¥0.061454,¥18.69万,6.71亿,-10.37%
PNT-梵塔网络,"¥4,120万",¥0.002289,¥153.65万,180亿,-2.82%
777-777,"¥4,084.46万",¥0.008169,--,50亿*,+10.17%
PAT-Patron,"¥4,062.98万",¥0.1467,¥826.07万,2.77亿,-9.50%
MXC-MXC,"¥4,060.27万",¥0.050786,¥859.8万,7.99亿*,-1.95%
CGK-菠菜,"¥4,025.79万",¥0.1372,¥275.91万,2.93亿*,-7.08%
KEY-Selfkey,"¥4,017.65万",¥0.017473,¥89.06万,22.99亿,+4.98%
HLC-绿色食品链,"¥3,817.93万",¥0.076359,¥85.44万,5亿,-11.62%
YCC-原链,"¥3,808.93万",¥0.038089,¥239.36万,10亿*,-1.28%
ZT-ZBG Token,"¥3,777.85万",¥0.3778,--,1亿*,+1.70%
YKC-云开币,"¥3,678.52万",¥2.9858,¥552.2万,"1,232万*",+12.30%
ZZEX-ZZEX Coin,"¥3,652.71万",¥0.6088,--,"6,000万*",+0.58%
PMD-金字塔,"¥3,600万",¥0.1800,--,2亿*,-9.03%
DAPS-DAPS Token,"¥3,582.96万",¥0.000687,¥47406.58,521.68亿,+34.57%
SPC-太空链,"¥3,476.26万",¥0.068162,¥187.89万,5.1亿,-20.46%
GST-GrEARN,"¥3,465.84万",¥0.028882,¥294.59,12亿*,+1.97%
YOU-YOU Token,"¥3,410.9万",¥0.031997,¥259.81万,10.66亿,+3.69%
BCV-币威,"¥3,295.33万",¥0.036615,¥866.42万,9亿*,-2.38%
RFR-Refereum,"¥3,232.42万",¥0.013652,¥488.6万,23.68亿,-0.14%
TRIO-Tripio,"¥3,210.45万",¥0.018345,¥227.57万,17.5亿*,-2.09%
FOTA-Fortuna,"¥3,089.8万",¥0.076532,¥171.42万,4.04亿*,-29.95%
HUM-Humanscape,"¥3,051.62万",¥0.000944,¥12.93万,323.24亿*,+2.33%
BUC-Bit Union Coin,"¥3,046.56万",¥0.032759,¥11672.34,9.3亿*,+3.78%
ECOM-Omnitude,"¥3,016.1万",¥0.5792,¥68万,"5,207.51万",+4.92%
DTA-DATA,"¥2,993.2万",¥0.006507,¥337.27万,46亿,+9.15%
PLY-PlayCoin [ERC20],"¥2,967.95万",¥0.2023,¥128.71万,1.47亿,+0.23%
META-Metadium,"¥2,959.56万",¥0.027262,¥156.91万,10.86亿,-7.12%
USE-Usechain Token,"¥2,926.59万",¥0.008363,¥47.57万,35亿*,+3.06%
EKT-通用积分,"¥2,886.29万",¥0.033956,¥60.1万,8.5亿*,+10.72%
ATN-ATN,"¥2,864.13万",¥0.3397,"¥2,862.82万","8,430.25万",+22.16%
CNN-CNN,"¥2,792.94万",¥0.000931,¥44.56万,300亿*,+4.67%
DOCK-Dock,"¥2,764.94万",¥0.063358,¥159.15万,4.36亿,+4.47%
CDR-数金币,"¥2,762.99万",¥0.3070,"¥3,399.09万","9,000万*",+0.67%
HORUS-HorusPay,"¥2,727.65万",¥0.031250,¥72394.81,8.73亿,-2.54%
GTC-G币,"¥2,695.23万",¥0.035396,¥486.87万,7.61亿*,+0.49%
ROX-Robotina,"¥2,633.55万",¥0.098062,¥98072,2.69亿,+3.48%
PTN-PalletOne,"¥2,534.86万",¥0.063371,¥46.77万,4亿*,+9.05%
SEELE-元一代币,"¥2,522.81万",¥0.036040,¥104.55万,7亿,-2.28%
CNET-Currency Network,"¥2,440.4万",¥0.2443,"¥5,146.9万","9,991.09万*",-15.16%
FTI-FANSTIME,"¥2,428.72万",¥0.006072,¥38.5万,40亿,+45.43%
JEX-JEX Token,"¥2,425.75万",¥0.024258,¥76.38万,10亿*,+4.78%
BWX-Blue Whale Token,"¥2,334.82万",¥0.000725,¥24.68万,322.06亿,-3.71%
DGX-Digix Gold Token,"¥2,268.93万",¥276.64,¥10.07万,82018,+0.57%
TTU-TaTaTu,"¥2,215.07万",¥0.2290,¥91633.85,"9,672.8万",+4.17%
ZCN-0chain,"¥2,211.1万",¥0.5513,¥14.14万,"4,011.02万",+3.09%
BRM-梵币,"¥2,195.84万",¥0.035459,¥48.08万,6.19亿,+3.91%
INO-INO COIN,"¥2,164.07万",¥1.0820,"¥1,289.56万","2,000万",+1.50%
NCS-牛币,"¥2,159.92万",¥0.043198,¥90181.03,5亿*,+25.39%
YEE-亿币,"¥2,141.92万",¥0.010710,¥583.88万,20亿,+5.21%
SWFTC-速币,"¥2,116.26万",¥0.006046,¥476.33万,35亿,+6.50%
NCC-NCC,"¥2,079.3万",¥0.039515,¥14299,5.26亿*,+1.81%
ISC-I Chain,"¥2,028.04万",¥0.1931,¥36.42万,1.05亿*,+2.27%
DIG-Dignity,"¥1,979.17万",¥0.037840,¥225.75万,5.23亿,-17.76%
IMT-Moneytoken,"¥1,954.68万",¥0.002073,¥21.3万,94.3亿,+835.56%
ECOREAL-Eco Real Estate,"¥1,932.04万",¥0.1228,¥23785.32,1.57亿,-51.60%
HMC-Hi Mutual Society,"¥1,898.51万",¥0.047463,¥63.91万,4亿*,+5.14%
HVN-Hiveterminal,"¥1,885.65万",¥0.045884,¥14714.78,4.11亿,+4.37%
ISR-Insureum,"¥1,872.2万",¥0.1075,¥104.21万,1.74亿*,+0.70%
SEC-社交电商链,"¥1,853.36万",¥0.068557,¥133.46万,2.7亿*,-23.41%
NEWOS-传播链,"¥1,843.55万",¥0.005267,¥1045.28,35亿*,+13.74%
PAI-PCHAIN Network,"¥1,828.79万",¥0.041890,¥106.23万,4.37亿*,-0.17%
EDN-Eden,"¥1,822.77万",¥0.022229,¥115.73万,8.2亿,+1.44%
DX-DxChain Token,"¥1,803.39万",¥0.000721,¥49.22万,250亿*,-1.27%
BOC-宾果币,"¥1,728.49万",¥0.086424,¥8829.21,2亿,+11.13%
AIDOC-天医,"¥1,724.39万",¥0.030793,¥758.62万,5.6亿,+11.73%
LIF-Winding Tree,"¥1,701.31万",¥0.8397,¥14577.09,"2,026.01万",-3.58%
IOG-Playgroundz,"¥1,687.33万",¥0.5911,"¥1,289.07万","2,854.51万",+2.72%
BCAC-商信链,"¥1,686.07万",¥0.038075,¥17.77万,4.43亿,+1.89%
BAAS-BaaSid,"¥1,684.94万",¥0.008024,¥18.84万,21亿,+7.81%
MVL-MVL,"¥1,635.49万",¥0.003101,¥506.46,52.75亿,+28.59%
TST-雷石,"¥1,633.95万",¥0.020048,¥298.40,8.15亿*,+5.31%
PAL-Pal Network,"¥1,618.16万",¥0.035223,¥160.64万,4.59亿,+5.81%
CSI-CSI,"¥1,610.31万",¥0.000230,¥28938.32,700亿*,+0.91%
TTF-TTF,"¥1,603.44万",¥0.049283,--,3.25亿,+5.30%
AVH-AVH,"¥1,602.11万",¥0.003204,¥653.94,50亿,-1.22%
HIT-HitChain,"¥1,601.11万",¥0.000680,¥342.08万,235.52亿,+3.26%
CEEK-CEEK VR,"¥1,572.39万",¥0.022915,¥22.61万,6.86亿,+3.34%
OWN-OWNDATA,"¥1,567.34万",¥0.001425,¥78349.88,110亿,-5.48%
TMT-Traxia,"¥1,556.01万",¥0.031630,¥55.13万,4.92亿,+5.37%
OTB-OTCBTC Token,"¥1,538.28万",¥0.1569,¥51640.78,"9,803.88万*",+5.99%
HPT-Huobi Pool Token,"¥1,485.91万",¥0.018574,¥410.37万,8亿*,+7.12%
DCC-DCC,"¥1,450.17万",¥0.008169,¥51486.47,17.75亿*,+2.98%
OC-海洋币,"¥1,437.31万",¥0.002613,¥35.14万,55亿*,-27.70%
WET-WeShow Token,"¥1,420.29万",¥0.088917,¥641.93万,1.6亿,-0.48%
CT-Coinyee Token,"¥1,414.05万",¥1.0100,--,"1,400万*",0%
BTT-BlockTrade,"¥1,408.55万",¥0.2546,¥289.43,"5,531.49万",+3.29%
FXT-FuzeX,"¥1,408.26万",¥0.018650,¥3122.05,7.55亿,-0.29%
IVY-Ivy,"¥1,403.11万",¥0.045691,¥3364.90,3.07亿,+1.89%
EBC-EBCoin,"¥1,390.08万",¥0.003717,¥14681.55,37.4亿,+3.81%
SEER-SEER,"¥1,387.05万",¥0.003383,¥22.46万,41亿,-1.67%
UUU-U Network,"¥1,386.15万",¥0.002352,¥98.36万,58.93亿*,+7.57%
BKX-班凯克斯,"¥1,376.51万",¥0.1986,¥528.22万,"6,931.04万",-8.52%
YEED-Yggdrash,"¥1,376.04万",¥0.002801,¥98.17万,49.12亿,+3.30%
HOT-Hydro,"¥1,336.93万",¥0.019045,¥24.56万,7.02亿*,+0.47%
MRK-MARK.SPACE,"¥1,328.86万",¥0.024278,¥63.72万,5.47亿,-1.92%
QCH-QChi,"¥1,315.9万",¥0.5695,¥43570.09,"2,310.55万*",+1.64%
OIO-Online,"¥1,311.17万",¥0.014939,¥71.7085,8.78亿*,-14.50%
SKM-时光簿,"¥1,309.7万",¥0.018539,¥516.66万,7.06亿,+3.73%
CBC-CashBet Coin,"¥1,294.89万",¥0.084472,¥16.35万,1.53亿,+6.82%
LCS-Local Coin Swap,"¥1,287.02万",¥0.2458,¥10.51万,"5,236.46万",+7.47%
SOC-All Sports Coin,"¥1,272.27万",¥0.021205,¥95.38万,6亿*,+4.39%
