币种,流通市值,全球指数,24H成交额,流通数量,24H涨幅
DATX-DATx,"¥1,268.5万",¥0.009117,¥45.79万,13.91亿,+2.05%
VITE-VITE,"¥1,249.2万",¥0.071506,¥172.09万,1.75亿,+5.65%
THPC-德扑币,"¥1,246.38万",¥0.003116,¥2917.34,40亿*,-12.98%
LET-林可爱,"¥1,244.44万",¥0.020741,"¥1,047.86万",6亿*,+0.45%
TOS-TOS,"¥1,236.76万",¥0.024735,¥70.99万,5亿*,+1.96%
CCC-控银币,"¥1,227.41万",¥0.013638,¥76949.81,9亿*,+8.07%
CONI-Coni Token,"¥1,217.31万",¥0.060865,¥87460.30,2亿,+3.14%
INC-影链,"¥1,210.18万",¥0.040339,¥120.96万,3亿,-7.80%
POCS-支付链,"¥1,169.4万",¥0.2924,¥20.08万,"4,000万",-12.64%
SSP-Smartshare,"¥1,158.15万",¥0.004633,¥278.44万,25亿,+37.34%
HOR-时光币,"¥1,140.44万",¥0.011880,¥45.57万,9.6亿*,+3.69%
GSC-光速链,"¥1,138.56万",¥0.032530,¥609.23万,3.5亿*,+23.28%
SAC-SAC,"¥1,137.3万",¥0.1580,¥69216.41,"7,200万*",+16.27%
BKK-币客币,"¥1,124.13万",¥0.1052,--,1.07亿*,+2.44%
DACS-DACSEE,"¥1,123.22万",¥0.015029,¥10.18万,7.47亿,+1.71%
UBEX-Ubex,"¥1,121.34万",¥0.003999,¥196.39万,28.04亿,+2.57%
TKGN-托肯卫士,"¥1,120.94万",¥0.050952,¥43945.17,2.2亿*,+5.81%
BKBT-币快报币,"¥1,109.67万",¥0.002774,¥33.44万,40亿,-15.28%
SOUL-Phantasma,"¥1,091.71万",¥0.1872,¥82.27万,"5,833.29万",+14.37%
UBT-Unibright,"¥1,088.42万",¥0.077985,¥46.53万,1.4亿,-2.91%
TOL-Tolar,"¥1,084.44万",¥0.034358,¥120.88万,3.16亿,+7.45%
PCH-POPCHAIN CASH,"¥1,080.79万",¥0.018013,¥77.49万,6亿*,-5.96%
NBC-Niobium Coin,"¥1,066.96万",¥0.2159,¥90650.40,"4,942.83万",+2.92%
CARD-Cardstack,"¥1,050.17万",¥0.004388,¥83.83万,23.93亿,+0.80%
KIND-Kind Ads Token,"¥1,048.29万",¥0.2968,¥3584.01,"3,531.96万",+9.32%
BXC-BonusCloud Token,"¥1,037.13万",¥0.007227,¥195.11万,14.35亿,-0.84%
OSCH-开源链,"¥1,027.68万",¥0.000642,¥13.81万,160亿*,-1.25%
MOL-摩尔,"¥1,024.98万",¥0.000802,¥874.35万,127.82亿*,+3.81%
MOF-分子未来,"¥1,005.54万",¥0.2011,¥183.49万,"5,000万*",+3.62%
FTT-FarmaTrust,¥994.39万,¥0.016573,¥28.39万,6亿,+2.80%
COIN-Coinvest,¥991.78万,¥0.8404,¥3058.50,"1,180.08万",-27.57%
KCASH-KCASH,¥987.9万,¥0.031755,¥240.32万,3.11亿,+2.46%
CZR-标准链,¥979.82万,¥0.031513,¥105.54万,3.11亿*,+13.94%
MAS-Midas Protocol,¥972.59万,¥0.037044,¥36.16万,2.63亿,+11.27%
PSM-普拉森,¥959.18万,¥0.004730,¥352.19,20.28亿,+16.72%
GEN-DAOstack,¥956.2万,¥0.2487,¥3701,"3,845.5万",+2.35%
PDX-PDX Blockchain,¥940.33万,¥0.004702,¥39.97万,20亿*,-2.63%
PXC-妖精币,¥932.5万,¥0.002487,--,37.5亿*,+11.63%
RMESH-RightMesh,¥909.24万,¥0.1515,¥47.91万,"5,999.97万",+1.17%
MR-怪兽,¥896.86万,¥0.1495,--,"6,000万*",+10.67%
BOX-ContentBox,¥891.48万,¥0.011886,¥92663.76,7.5亿,+0.41%
AIT-智能链,¥872.27万,¥0.013846,¥24.66万,6.3亿*,-5.42%
COMC-社区链,¥870.45万,¥0.2575,¥54310.21,"3,380万*",0%
VNX-VisionX,¥869.45万,¥0.002898,¥217.63万,30亿,-0.95%
BTMX-BTMX Token,¥849.41万,¥0.094379,--,"9,000万*",-3.85%
GENE-基因源码链,¥846.52万,¥0.021163,¥16.88万,4亿*,+1.42%
DTX-DaTa eXchange,¥843.19万,¥0.3815,¥13395.08,"2,209.99万",+23.33%
CNMC-农业生态链,¥837.51万,¥0.025379,¥18.66万,3.3亿*,+41.94%
BIKI-BIKI Token,¥830.41万,¥0.048280,--,1.72亿,-3.09%
XMX-XMAX,¥823.65万,¥0.001493,¥72.26万,55.15亿*,+3.39%
RED-红色令牌,¥817.69万,¥0.048100,¥43917.96,1.7亿*,+0.49%
BAI-BAIC,¥811.1万,¥0.000702,¥14.27万,115.5亿*,-12.42%
SS-豆匣,¥810.92万,¥0.028626,¥139.62万,2.83亿,-0.97%
FOXT-Fox Trading,¥810.17万,¥0.8972,¥161.09万,903万,+3.52%
STK-STK Token,¥808.39万,¥0.024874,¥18.61万,3.25亿*,+4.02%
EGT-Egretia Token,¥804.35万,¥0.002578,¥137.12万,31.2亿,+1.19%
DAG-DAG Token,¥803.32万,¥0.040166,¥39931.19,2亿*,+34.18%
LXT-闪付币,¥799.1万,¥0.011416,¥50.62万,7亿,+6.15%
SUSD-sUSD,¥796.58万,¥6.7304,¥14554.86,118.36万,+1.80%
MEET-CoinMeet,¥778.95万,¥0.038948,¥167.28万,2亿,+10.67%
LNC-Linker Coin,¥768.31万,¥0.068127,¥28758.53,1.13亿,+13.09%
BBC-Tradove B2BCoin,¥768.09万,¥0.015362,¥2489.03,5亿,-6.63%
DAX-DAEX,¥763.35万,¥0.021523,¥237.46万,3.55亿,-7.09%
DAG-Constellation,¥754.78万,¥0.011873,¥23.85万,6.36亿,+6.90%
GARD-Hashgard,¥754.71万,¥0.000486,¥163.22万,155.19亿,+6.36%
ARP-阿普协议,¥753.89万,¥0.030156,¥152.12,2.5亿,+2.66%
PC-推广链,¥748.98万,¥0.001498,¥30.16万,50亿,+4.20%
CBT-Commerceblock,¥747.24万,¥0.043129,¥3267.71,1.73亿,+149.56%
AT-AWARE Token,¥741.02万,¥0.024701,¥31870.20,3亿,-1.04%
ONL-On.Live,¥729.23万,¥0.3616,¥36.83万,"2,016.64万",+2.15%
KKG-KKGame Token,¥727.25万,¥0.002649,¥5096.23,27.46亿*,-1.99%
ETK-EnergiToken,¥726.25万,¥0.005329,¥12705.50,13.63亿,-5.30%
BOXX-BOXX Token,¥708.05万,¥0.3089,¥71.33万,"2,291.88万",+11.80%
CIT-海盗币,¥705.37万,¥0.015334,¥3557.70,4.6亿*,+823.06%
SNTR-Silent Notary,¥701.51万,¥0.00008404,¥63.69万,834.71亿,+4.73%
CP-CoinPark Token,¥696.35万,¥0.002533,--,27.49亿,+5.44%
WAB-WABnetwork,¥690.74万,¥0.000695,¥47793.91,99.4亿,+6.28%
PRMI-般若波罗蜜,¥689.62万,¥0.086203,--,"8,000万",-5.47%
OMX-Shivom,¥685.48万,¥0.010322,¥32502.04,6.64亿,-4.54%
AAA-AAAChain,¥684.28万,¥0.002281,¥41.84万,30亿*,+2.25%
ZPR-ZPER token,¥683.69万,¥0.007068,¥49.12万,9.67亿,+1.03%
VEX-Vexanium,¥683.62万,¥0.022651,¥10.39万,3.02亿,+0.62%
MT-MyToken,¥681.79万,¥0.007837,¥75.19万,8.7亿,+2.25%
RCCC-RCCC,¥681.58万,¥0.1136,¥95.02万,"6,000万*",+12.24%
CST-Cryptosolartech,¥681.23万,¥0.1060,¥16.01万,"6,427.88万",-2.35%
ABYSS-The Abyss,¥679.28万,¥0.030405,¥60.76万,2.23亿,-0.39%
EON-EON,¥677.88万,¥0.007532,¥24675.11,9亿*,-15.74%
LFT-Linfinity,¥675.08万,¥0.015002,¥39万,4.5亿,+7.17%
DIY-DIY链,¥658.77万,¥0.021959,¥85752.02,3亿*,-1.74%
OLT-OneLedger,¥658.04万,¥0.019377,¥127.05万,3.4亿,-0.10%
PNK-Pinakion,¥654.03万,¥0.037355,¥16749.60,1.75亿*,+0.06%
SVD-savedroid,¥645.96万,¥0.002403,¥3117.83,26.88亿,+4.18%
CAI-CAI,¥638.72万,¥0.000608,¥281.84万,105亿*,+1.86%
PYN-Paycent,¥637.05万,¥0.2078,¥12.69万,"3,066.28万",-29.84%
CCCX-Clipper Coin,¥630.77万,¥0.002523,--,25亿,+1.84%
KWATT-4NEW,¥624.21万,¥0.1143,¥38.52万,"5,461.37万",+0.64%
TOK-TOK Token,¥620.56万,¥0.041371,--,1.5亿*,+2.62%
BDT-BDT Token,¥620.02万,¥0.018138,¥2636,3.42亿,-22.01%
QOS-QOS Chain,¥615.67万,¥0.006157,¥37502.53,10亿,-12.18%
UNC-UniCoin,¥615.13万,¥0.000854,¥70944.13,72亿*,+6.16%
ADE-DMChain,¥601.74万,¥0.033430,¥279.46万,1.8亿*,+25.50%
0XBTC-0xBitcoin,¥582.13万,¥1.6580,¥202.95万,351.1万,+4.82%
EOP-柚子空间,¥581.52万,¥0.001938,¥35853.93,30亿*,-0.70%
QB-趣币,¥580.54万,¥0.5805,--,"1,000万*",-0.13%
HAND-梭哈,¥578.75万,¥0.00001447,¥70.61万,"4,000亿",+0.64%
ELI-Eligma Token,¥564.6万,¥0.040637,¥347.4万,1.39亿,-1.39%
RET-RealTract,¥564.2万,¥0.000940,¥53.79万,60亿,+3.27%
KC-千云链,¥552.02万,¥0.030668,¥78.46万,1.8亿*,+19.93%
BITX-BITX,¥548.25万,¥0.035736,¥64811.56,1.53亿,+3.08%
DAT-Datum,¥536.49万,¥0.005931,¥105.77万,9.05亿,+7.53%
FGC-法国菜,¥528.06万,¥0.015002,¥19.13万,3.52亿*,+0.05%
AIC-AI Crypto,¥524.8万,¥0.001749,¥74.86万,30亿,+1.62%
DAGT-DAGT,¥523.48万,¥0.2617,¥66289.51,"2,000万*",+6.97%
SCTK-SharesChain,¥520.71万,¥0.000651,--,80亿*,+21.50%
BSP-BSPNetwork,¥513.33万,¥0.048889,¥108.18万,1.05亿*,+24.98%
TGAME-Truegame,¥513万,¥0.062125,¥34.13万,"8,257.55万",+3.02%
18C-Block18,¥507.55万,¥0.011803,¥83.62万,4.3亿*,+3.80%
QBT-Qbao,¥503.75万,¥0.098775,¥35.52万,"5,100万",-0.42%
GET-Themis,¥503.63万,¥0.010073,¥11.53万,5亿,-1.29%
ABX-Arbidex,¥500.18万,¥0.2449,¥24.02万,"2,042.2万",+1.78%
STB-软资链,¥494.91万,¥0.032994,¥86.6万,1.5亿*,+3.14%
CB-COINBIG Token,¥492.9万,¥0.012323,--,4亿,+39.06%
PTT-质子链,¥482.91万,¥0.000878,¥23.9万,55亿*,-7.60%
HOTC-热度链,¥476.84万,¥0.015895,¥57.94万,3亿*,-20.86%
MTC-MTC Mesh Token,¥474.9万,¥0.011873,¥56181.45,4亿,+4.30%
HSC-哈希币,¥467.67万,¥0.000935,¥18732.85,50亿,+0.30%
SCC-SiaCashCoin,¥457.82万,¥0.000585,¥2990.38,78.25亿,+2.19%
ACAT-Alphacat,¥457.05万,¥0.001638,¥57.07万,27.9亿,-1.31%
IOV-车联网币,¥454.79万,¥0.003638,--,12.5亿,+4.77%
NPER-NPER,¥453.82万,¥0.090897,¥91409.69,"4,992.75万",+4.33%
CCL-CyClean,¥453.78万,¥0.006688,¥11478.92,6.78亿,-16.61%
BIZ-商链,¥448.6万,¥0.002991,¥4390.17,15亿*,+1.58%
INV-Invacio,¥448.14万,¥0.1372,¥10279.20,"3,265.62万",+9.95%
DIVX-Divi,¥445.89万,¥2.6369,¥175.30,169.1万,+6.63%
EDU-教育积分,¥444.32万,¥0.000741,¥195.88万,60亿*,+3.13%
VLD-Vetri,¥441.57万,¥0.020069,¥3561.16,2.2亿*,-25.09%
WAL-Whale Token,¥436.94万,¥0.058380,--,"7,484.35万",+7.75%
BTRCM-比特魔方,¥435.79万,¥0.1614,¥34.77万,"2,700万*",+15.77%
FACE-Faceter,¥434.94万,¥0.009242,¥73238.49,4.71亿,+9.58%
BUT-BitUP,¥429.6万,¥0.009547,¥29.73万,4.5亿*,-0.37%
UCN-优链,¥424.47万,¥0.014136,¥174.77万,3亿,+6.53%
CLN-Colu Local Network,¥419.19万,¥0.041350,¥11.92万,1.01亿,-1.38%
FTX-FintruX Network,¥409.79万,¥0.048210,¥313.15,"8,500万",+4.48%
AAC-锐角币,¥408.97万,¥0.016359,¥278.55万,2.5亿*,+2.39%
WIN-WinToken,¥407.61万,¥0.001294,¥87.81万,31.5亿*,+0.22%
EBKC-艾客部落,¥403.71万,¥0.006408,¥4061.68,6.3亿*,-29.64%
UC-优币,¥402.96万,¥0.001007,¥32196.82,40亿*,+1.36%
MLC-Mallcoin,¥397.52万,¥0.022568,--,1.76亿,-43.07%
FLP-Gameflip,¥396.45万,¥0.088633,¥29.51万,"4,473万*",+2.72%
XCEL-XcelToken,¥395.64万,¥0.053569,¥16.92万,"7,385.73万",-20.52%
TAT-乐块,¥392.38万,¥0.000785,¥15.21万,50亿*,-6.82%
PORTAL-Portal,¥380.27万,¥0.012676,¥50.61万,3亿*,+5.30%
HER-HeroNode,¥378.99万,¥0.003997,¥20.08万,9.48亿,-4.36%
SRCOIN-SRCOIN,¥371.64万,¥0.000736,¥58213.98,50.52亿,+1.67%
DB-数字区块,¥369.29万,¥0.005059,--,7.3亿*,+22.19%
LIKE-赞赏币,¥361.16万,¥0.007684,¥15.05万,4.7亿,-0.89%
SOP-SoPay,¥357.31万,¥0.007352,¥9237.94,4.86亿,-0.50%
SKYFT-SKYFT Token,¥356.88万,¥0.018844,¥56.74万,1.89亿*,-3.10%
CAN-CAN,¥355.76万,¥0.011859,¥18069.30,3亿*,+3.45%
EQUAD-QuadrantProtocol,¥353.74万,¥0.011803,¥41.24万,3亿,+16.32%
MX-抹茶,¥353.48万,¥0.011783,¥799.41万,3亿*,-1.30%
IMOS-智造链,¥352.72万,¥0.014109,¥31847.42,2.5亿*,-3.70%
THRT-Thrive Token,¥350.57万,¥0.033977,¥14.13万,1.03亿,+5.24%
EXT-历链,¥349.05万,¥0.000698,¥18.03万,50亿*,+14.93%
GUS-竞赛币,¥348.67万,¥0.009962,¥405.05,3.5亿*,+20.67%
TAC-溯源链,¥346.42万,¥0.011547,¥58.6万,3亿*,+10.39%
VCT-ValueCyber,¥343.88万,¥0.057314,¥31690.76,"6,000万*",+4.03%
ERT-Eristica,¥342.63万,¥0.020457,--,1.67亿,+7.70%
PT-Predict Token,¥340.67万,¥0.034067,¥437.5万,1亿,-0.54%
WIX-Wixlar,¥340.27万,¥0.1084,¥29524.40,"3,139.71万",-42.32%
VNT-维特链,¥333.8万,¥0.004769,¥17.37万,7亿*,+17.02%
PHI-PHI Token,¥332.18万,¥0.5712,¥682.74,581.58万,-3.51%
IFOOD-Ifoods Chain,¥330.58万,¥0.001322,¥34.66万,25亿*,+8.31%
HTB-HTB,¥329万,¥0.003290,¥93.71万,10亿*,+1.92%
LKN-LinkCoin Token,¥319.02万,¥0.006380,¥1695.19,5亿*,+7.21%
RCT-真链,¥315.84万,¥0.004512,¥94.83万,7亿*,-2.07%
CEN-CEN,¥309.37万,¥0.025781,--,1.2亿,+11.49%
DAN-Daneel,¥308.31万,¥0.074046,¥55583.04,"4,163.75万",-12.01%
OPX-Opes Protocol,¥307.4万,¥0.005123,--,6亿*,+0.25%
BETHER-Bethereum,¥301.52万,¥0.010550,¥41372.17,2.86亿*,+4.60%
LUC-Level Up Coin,¥291.38万,¥0.002923,¥2190.24,9.97亿,-3.54%
FREE-FREE Coin,¥265.44万,¥0.00000069,¥3031.36,3.83万亿,-0.30%
RLX-Relex,¥290.14万,¥0.002179,¥8146.35,13.32亿,-7.80%
RRC-RRCoin,¥287.66万,¥0.010654,¥13189.06,2.7亿,+5.35%
HB-HeartBout,¥285.62万,¥0.053693,¥121.17万,"5,319.53万",-1.56%
SEXC-ShareX,¥283.98万,¥0.003550,--,8亿,+3.51%
LION-Coin Lion,¥280.83万,¥0.087144,¥7880.65,"3,222.61万",+21.49%
MUSK-MUSK Token,¥277.67万,¥0.009256,¥137.58万,3亿*,+9.77%
ZIPT-Zippie,¥277.18万,¥0.011817,¥21979.37,2.35亿,+1.19%
ALC-Allcoin,¥274.5万,¥0.090689,¥4.7158,"3,026.78万",0%
CAF-方圆,¥272.9万,¥0.009097,¥48.36万,3亿*,-28.39%
NPXSXEM-Pundi X NEM,¥269.2万,¥0.002629,¥470.47万,10.24亿,+9.72%
LEDU-Education Ecosystem,¥268.98万,¥0.012350,¥0.3046,2.18亿*,-37.31%
TIC-Thingschain,¥267.64万,¥0.000234,¥33485.64,114.45亿,-12.31%
IONC-IONChain,¥265.42万,¥0.013271,¥58.81万,2亿,+4.66%
ORS-本源币,¥264.76万,¥0.022063,¥373.4万,1.2亿*,-2.19%
EDS-赞我股,¥261.54万,¥0.000262,¥102.81万,100亿*,+17.03%
REF-引荐令牌,¥261.48万,¥3.5701,¥17.85万,73.24万,+9.37%
CHL-Challenge DAPP,¥258.54万,¥0.000958,--,27亿*,+22.45%
RATING-DPRating,¥254.16万,¥0.001155,¥43.35万,22亿*,+5.12%
ALI-阿里币,¥252.95万,¥0.002017,¥20.18万,12.54亿*,-0.32%
ECOM-Ecom Chain,¥249.83万,¥0.000714,--,35亿,+15.96%
GENE-Parkgene,¥248.34万,¥0.008425,¥13.57万,2.95亿,+33.44%
PGD-火眼币,¥247.74万,¥0.045206,--,"5,480.26万*",+10.71%
TOP-TOP.ONE COIN,¥242.06万,¥0.001780,¥91331.05,13.6亿*,+1.50%
TIX-彩币,¥240.79万,¥0.00003648,¥30388.92,660亿,+5.07%
EJOY-ETHER JOY,¥238.67万,¥0.000216,¥26478.57,110.25亿,-3.63%
FREC-弗雷尔币,¥235.23万,¥0.004705,¥27.75万,5亿,+43.93%
IQN-IQeon,¥234.38万,¥0.8633,¥3340.46,271.5万,-1.69%
FISH-鱼币,¥221.45万,¥0.002768,¥35.8万,8亿*,+1.21%
STC-星链,¥221.35万,¥0.004427,¥148.61万,5亿,+2.06%
KNT-KNT,¥218.07万,¥0.007269,¥16.73万,3亿,+1.48%
DSCB-数据盾银行,¥215.37万,¥0.00007179,¥45.0329,300亿*,-8.10%
KRL-Kryll,¥212.28万,¥0.1785,¥11.57万,"1,189.12万",+3.93%
RPM-Repme,¥210.13万,¥0.00005801,¥154.2万,362.21亿,+1.93%
UCASH-UCASH,¥206.83万,¥0.001121,¥44.8万,18.45亿,+0.97%
BBO-Bigbom,¥205.22万,¥0.006072,¥110.32万,3.38亿,+11.00%
ABAO-阿拉丁钱包,¥203.96万,¥0.000386,--,52.8亿*,-4.11%
EAI-以太智联,¥203.01万,¥0.032482,¥170.04万,"6,250万",-6.33%
POK-PokerCoin,¥202.24万,¥0.011236,¥3455.45,1.8亿*,+4.18%
METM-MetaMorph,¥199.87万,¥0.028910,¥99815.51,"6,913.5万",+11.96%
RTB-AB-Chain RTB,¥194.92万,¥0.1297,¥40053.03,"1,503.06万",+17.85%
AUC-Auctus,¥190.99万,¥0.1120,¥112.91,"1,704.71万",+4.43%
CHT-热币,¥189.81万,¥0.028384,¥23787.89,"6,687.19万*",+5.13%
VSC-体育币,¥185.63万,¥0.006188,¥11.09万,3亿*,+8.92%
PMNT-Paymon,¥182.37万,¥0.002984,¥984.22,6.11亿,+5.16%
IDH-IDHub,¥182.16万,¥0.025704,¥135.87万,"7,086.62万*",+6.79%
BC-管家币,¥177.76万,¥0.026334,--,"6,750万",-23.92%
NAVI-Naviaddress,¥177.15万,¥0.007304,¥120.33万,2.43亿,+5.07%
JOT-JOT,¥173.6万,¥0.1924,¥43698.30,902.19万,-1.18%
RISK-RISK,¥169万,¥0.000422,¥83395.71,40亿*,-1.26%
S-沙皮,¥168.95万,¥0.001780,¥48599.38,9.49亿,+9.13%
FTXT-FUTURAX,¥165.99万,¥0.000487,¥48451.51,34.06亿,-5.06%
AIDT-AIDT,¥165.64万,¥0.1656,--,"1,000万*",+33.66%
FACC-FACC,¥165.26万,¥0.006886,¥31768.64,2.4亿*,+3.99%
ETHM-Ethereum Meta,¥159.65万,¥0.018138,¥52.1288,"8,802.2万",-14.24%
BPTN-名人链,¥154.63万,¥0.002577,¥3.0807,6亿*,-7.38%
TBT-Time Bank Token,¥154.36万,¥0.001544,¥703.50,10亿*,+4.54%
CYFM-CyberFM,¥147.02万,¥0.00002402,¥10212.46,612亿,-0.29%
BTK-Bitcoin Token,¥139.77万,¥0.000144,¥11405.40,96.84亿,+11.31%
ITL-Italian Lira,¥134.01万,¥0.000242,¥9885.64,55.37亿,+7.53%
MFG-SyncFab,¥133.71万,¥0.007691,¥93.02万,1.74亿,-11.01%
CG-数字艺术链,¥132.54万,¥0.044181,--,"3,000万*",-3.47%
BIT-BitRewards,¥131.73万,¥0.003896,¥20.65万,3.38亿*,-3.23%
MORE-More Coin,¥130.7万,¥0.6535,¥6417.79,200万,+4.27%
SHPING-Shping,¥129.87万,¥0.001663,--,7.81亿,+22.42%
PCCM-PCCM,¥121.54万,¥0.020256,¥52829.63,"6,000万*",-5.40%
TCASH-TCASH Token,¥121.38万,¥0.054732,¥22.91万,"2,217.73万*",+3.64%
MTRC-ModulTrade,¥117.73万,¥0.032420,¥26.68万,"3,631.58万*",+16.26%
ENGT-Engagement Token,¥116.03万,¥0.002794,¥18.74万,4.15亿,+11.35%
CFUN-CFun,¥114.67万,¥0.002867,¥13.01万,4亿,-32.09%
ELY-Elysian,¥110.77万,¥0.013506,¥100.05万,"8,201.08万",+5.87%
WEB-Webcoin,¥110.42万,¥0.032994,¥333.7万,"3,346.67万",+5.65%
ZINC-ZINC,¥105.95万,¥0.2912,¥22793.42,363.88万,+3.32%
ADI-Aditus,¥104.63万,¥0.004469,¥29.05万,2.34亿,+1.85%
GVE-世界村,¥104.52万,¥0.002323,¥90391.35,4.5亿,-2.63%
